<Document NextId="0" Revision="5" Guid="9f0ef1cd-c191-4ac8-a860-771ba8e4baa8">
  <obj Name="LeftHand1" Description="" Colour="#FFE9967A" Primitive="Mesh" Exportable="True">
    <Position X="0" Y="-0.291399955749512" Z="0" />
    <v X="3.69040" Y="-11.72760" Z="5.74460" />
    <v X="0.15180" Y="-4.69800" Z="8.43040" />
    <v X="-0.21967" Y="-5.29046" Z="8.65106" />
    <v X="-0.17200" Y="-4.86980" Z="8.75420" />
    <v X="-0.17200" Y="-4.86980" Z="8.75420" />
    <v X="0.01240" Y="-4.31580" Z="8.72700" />
    <v X="0.19120" Y="-4.27280" Z="8.50880" />
    <v X="5.38640" Y="-4.55960" Z="8.45240" />
    <v X="5.49518" Y="-4.66574" Z="8.40085" />
    <v X="5.18640" Y="-4.98220" Z="8.54420" />
    <v X="1.98000" Y="-11.19300" Z="5.19020" />
    <v X="1.67640" Y="-11.14200" Z="5.00920" />
    <v X="1.79740" Y="-10.89580" Z="5.16140" />
    <v X="1.91940" Y="-11.43060" Z="5.02380" />
    <v X="1.67640" Y="-11.14200" Z="5.00920" />
    <v X="1.98000" Y="-11.19300" Z="5.19020" />
    <v X="3.85060" Y="-4.85980" Z="8.38040" />
    <v X="4.34580" Y="-4.75680" Z="8.47960" />
    <v X="4.12400" Y="-5.08460" Z="8.57040" />
    <v X="-0.37400" Y="-6.40280" Z="8.44140" />
    <v X="-0.53840" Y="-6.04120" Z="8.62500" />
    <v X="-0.23480" Y="-5.95880" Z="8.44580" />
    <v X="0.13580" Y="-9.03180" Z="5.72280" />
    <v X="0.25200" Y="-8.80800" Z="5.94240" />
    <v X="0.44020" Y="-8.96860" Z="5.65960" />
    <v X="2.17520" Y="-12.03380" Z="4.63820" />
    <v X="2.27300" Y="-11.77580" Z="5.06080" />
    <v X="2.82920" Y="-12.13920" Z="5.16000" />
    <v X="1.98920" Y="-9.04100" Z="4.81360" />
    <v X="2.15620" Y="-8.88180" Z="4.64400" />
    <v X="2.13940" Y="-9.17260" Z="4.77300" />
    <v X="2.05840" Y="-8.61160" Z="4.72520" />
    <v X="1.95340" Y="-8.86220" Z="4.82160" />
    <v X="1.91860" Y="-8.64940" Z="4.87260" />
    <v X="2.30220" Y="-9.10980" Z="4.63120" />
    <v X="2.13940" Y="-9.17260" Z="4.77300" />
    <v X="2.15620" Y="-8.88180" Z="4.64400" />
    <v X="2.17480" Y="-7.84200" Z="5.59240" />
    <v X="1.92040" Y="-8.02260" Z="5.69540" />
    <v X="2.05020" Y="-7.93340" Z="5.91880" />
    <v X="1.35557" Y="-11.21129" Z="4.73143" />
    <v X="1.67640" Y="-11.14200" Z="5.00920" />
    <v X="1.74760" Y="-11.59400" Z="4.76640" />
    <v X="2.61400" Y="-9.19440" Z="4.46880" />
    <v X="2.43040" Y="-9.20580" Z="4.62140" />
    <v X="2.46420" Y="-9.00700" Z="4.35520" />
    <v X="2.61040" Y="-7.77800" Z="6.43920" />
    <v X="2.79830" Y="-7.73863" Z="6.43567" />
    <v X="2.66300" Y="-7.69420" Z="6.08740" />
    <v X="3.59260" Y="-11.15440" Z="5.63780" />
    <v X="3.56860" Y="-11.35060" Z="5.71300" />
    <v X="3.37600" Y="-11.33920" Z="5.67940" />
    <v X="0.76620" Y="-6.71380" Z="8.10380" />
    <v X="1.12980" Y="-6.93140" Z="8.13040" />
    <v X="0.79080" Y="-7.06700" Z="7.97100" />
    <v X="1.08380" Y="-7.20380" Z="7.99360" />
    <v X="0.79080" Y="-7.06700" Z="7.97100" />
    <v X="1.12980" Y="-6.93140" Z="8.13040" />
    <v X="1.53360" Y="-0.90380" Z="9.20060" />
    <v X="1.36220" Y="-1.20160" Z="9.08600" />
    <v X="1.31560" Y="-1.13160" Z="9.37540" />
    <v X="1.76600" Y="-8.30000" Z="5.30380" />
    <v X="1.90360" Y="-8.26340" Z="5.13840" />
    <v X="1.70980" Y="-8.51460" Z="5.13620" />
    <v X="1.75740" Y="-8.19100" Z="5.51180" />
    <v X="1.92040" Y="-8.02260" Z="5.69540" />
    <v X="1.93500" Y="-8.08960" Z="5.38460" />
    <v X="3.05480" Y="-7.06860" Z="8.12980" />
    <v X="2.95000" Y="-7.00880" Z="8.22260" />
    <v X="3.21780" Y="-6.88940" Z="8.28100" />
    <v X="1.36572" Y="-1.15155" Z="8.15524" />
    <v X="1.15340" Y="-1.50820" Z="8.42300" />
    <v X="1.36100" Y="-1.24700" Z="8.60700" />
    <v X="0.26960" Y="-3.23900" Z="9.16500" />
    <v X="0.19462" Y="-3.65688" Z="8.91269" />
    <v X="-0.03140" Y="-3.45860" Z="9.60920" />
    <v X="1.38577" Y="-7.43570" Z="7.96405" />
    <v X="1.68300" Y="-7.51520" Z="7.98400" />
    <v X="1.32740" Y="-7.75220" Z="7.63360" />
    <v X="0.25200" Y="-8.80800" Z="5.94240" />
    <v X="-0.01260" Y="-8.95940" Z="5.86540" />
    <v X="-0.01040" Y="-8.78620" Z="6.12480" />
    <v X="2.43740" Y="-7.22680" Z="8.29300" />
    <v X="2.72700" Y="-6.99700" Z="8.31000" />
    <v X="2.53400" Y="-7.33940" Z="8.10120" />
    <v X="-0.99780" Y="-8.06720" Z="7.78540" />
    <v X="-0.80920" Y="-8.24340" Z="7.60940" />
    <v X="-1.03980" Y="-8.26340" Z="7.48140" />
    <v X="0.57700" Y="-6.89700" Z="8.01240" />
    <v X="0.61900" Y="-7.19540" Z="7.86800" />
    <v X="0.41800" Y="-7.10200" Z="7.91680" />
    <v X="0.20000" Y="-7.22440" Z="7.96420" />
    <v X="0.41800" Y="-7.10200" Z="7.91680" />
    <v X="0.29360" Y="-7.44300" Z="7.79820" />
    <v X="-0.35060" Y="-7.88400" Z="7.95300" />
    <v X="-0.13320" Y="-7.69640" Z="7.98880" />
    <v X="-0.05180" Y="-7.92700" Z="7.76200" />
    <v X="-2.00545" Y="-6.42956" Z="8.54418" />
    <v X="-2.15380" Y="-6.21820" Z="8.78400" />
    <v X="-1.83180" Y="-6.30200" Z="8.90540" />
    <v X="-1.37880" Y="-6.13480" Z="9.17920" />
    <v X="-1.05840" Y="-6.09920" Z="9.02120" />
    <v X="-1.28380" Y="-6.36940" Z="8.84480" />
    <v X="0.91380" Y="-5.93620" Z="8.22940" />
    <v X="0.62980" Y="-5.49500" Z="8.18840" />
    <v X="0.95200" Y="-5.60720" Z="8.19920" />
    <v X="-1.44120" Y="-5.40040" Z="10.27760" />
    <v X="-1.40360" Y="-5.11940" Z="10.47720" />
    <v X="-1.23440" Y="-5.22200" Z="10.33660" />
    <v X="-2.76563" Y="-6.47796" Z="7.53040" />
    <v X="-2.29780" Y="-6.77600" Z="7.73600" />
    <v X="-2.68940" Y="-6.91900" Z="7.17900" />
    <v X="0.84530" Y="-1.31051" Z="10.04431" />
    <v X="0.50500" Y="-2.24720" Z="9.73200" />
    <v X="0.12260" Y="-2.48920" Z="10.09640" />
    <v X="-1.00600" Y="-5.24440" Z="10.10580" />
    <v X="-1.00900" Y="-4.98160" Z="10.37160" />
    <v X="-0.81240" Y="-4.91140" Z="10.16440" />
    <v X="-0.79040" Y="-4.19920" Z="10.48900" />
    <v X="-0.99960" Y="-4.70320" Z="10.53880" />
    <v X="-1.00000" Y="-4.35680" Z="10.66300" />
    <v X="-4.56720" Y="-4.54200" Z="7.48840" />
    <v X="-4.09776" Y="-5.28825" Z="7.18438" />
    <v X="-4.59960" Y="-4.87840" Z="6.98360" />
    <v X="-3.79560" Y="-4.55400" Z="8.69260" />
    <v X="-3.71360" Y="-5.10100" Z="8.11840" />
    <v X="-4.56720" Y="-4.54200" Z="7.48840" />
    <v X="-4.22480" Y="-4.16780" Z="8.51460" />
    <v X="-3.79560" Y="-4.55400" Z="8.69260" />
    <v X="-4.56720" Y="-4.54200" Z="7.48840" />
    <v X="3.86220" Y="5.11720" Z="6.65020" />
    <v X="3.69260" Y="5.02360" Z="6.83680" />
    <v X="3.77060" Y="5.38560" Z="6.54420" />
    <v X="3.16200" Y="4.34900" Z="7.47500" />
    <v X="3.23540" Y="4.62020" Z="7.19060" />
    <v X="3.34940" Y="4.47860" Z="7.36740" />
    <v X="3.34940" Y="4.47860" Z="7.36740" />
    <v X="3.24300" Y="4.24380" Z="7.61860" />
    <v X="3.16200" Y="4.34900" Z="7.47500" />
    <v X="3.24300" Y="4.24380" Z="7.61860" />
    <v X="3.34940" Y="4.47860" Z="7.36740" />
    <v X="3.38180" Y="4.21300" Z="7.61960" />
    <v X="3.54200" Y="4.76460" Z="7.09480" />
    <v X="3.56000" Y="4.41600" Z="7.35280" />
    <v X="3.34940" Y="4.47860" Z="7.36740" />
    <v X="3.16454" Y="-9.32144" Z="2.57852" />
    <v X="3.30220" Y="-9.14700" Z="2.97320" />
    <v X="3.08980" Y="-9.12680" Z="2.92780" />
    <v X="3.77060" Y="5.38560" Z="6.54420" />
    <v X="4.08460" Y="5.72820" Z="6.19240" />
    <v X="3.86220" Y="5.11720" Z="6.65020" />
    <v X="3.56120" Y="5.12120" Z="6.80240" />
    <v X="3.77060" Y="5.38560" Z="6.54420" />
    <v X="3.69260" Y="5.02360" Z="6.83680" />
    <v X="-0.09380" Y="-3.06620" Z="10.00620" />
    <v X="0.28040" Y="-2.56880" Z="9.86940" />
    <v X="-0.03140" Y="-3.45860" Z="9.60920" />
    <v X="0.28040" Y="-2.56880" Z="9.86940" />
    <v X="0.36920" Y="-2.77040" Z="9.47060" />
    <v X="-0.03140" Y="-3.45860" Z="9.60920" />
    <v X="0.67680" Y="-2.70140" Z="6.88900" />
    <v X="0.64660" Y="-2.83380" Z="7.18580" />
    <v X="0.66000" Y="-2.60260" Z="7.31680" />
    <v X="0.67875" Y="-3.03691" Z="6.93057" />
    <v X="0.72160" Y="-3.06840" Z="6.55400" />
    <v X="0.72610" Y="-3.36439" Z="6.84643" />
    <v X="2.96340" Y="-11.24700" Z="5.58380" />
    <v X="3.06060" Y="-11.61100" Z="5.57400" />
    <v X="2.77940" Y="-11.39740" Z="5.51760" />
    <v X="2.77920" Y="-11.60760" Z="5.45860" />
    <v X="2.77940" Y="-11.39740" Z="5.51760" />
    <v X="3.06060" Y="-11.61100" Z="5.57400" />
    <v X="1.72040" Y="-4.84520" Z="7.88620" />
    <v X="1.54120" Y="-5.08780" Z="8.12840" />
    <v X="1.47080" Y="-4.84380" Z="7.87500" />
    <v X="0.77300" Y="-2.05220" Z="9.41480" />
    <v X="0.70520" Y="-2.33960" Z="9.19880" />
    <v X="0.49815" Y="-2.72949" Z="9.21211" />
    <v X="-0.03220" Y="-5.48300" Z="8.44180" />
    <v X="-0.21967" Y="-5.29046" Z="8.65106" />
    <v X="0.14300" Y="-5.05580" Z="8.37460" />
    <v X="0.95200" Y="-5.60720" Z="8.19920" />
    <v X="1.37556" Y="-5.35679" Z="8.21608" />
    <v X="1.59180" Y="-5.82860" Z="8.36720" />
    <v X="3.40800" Y="3.94640" Z="7.73700" />
    <v X="3.04800" Y="3.39700" Z="7.96340" />
    <v X="3.15500" Y="3.89000" Z="7.81780" />
    <v X="0.21980" Y="-1.98500" Z="10.27440" />
    <v X="0.84530" Y="-1.31051" Z="10.04431" />
    <v X="0.12260" Y="-2.48920" Z="10.09640" />
    <v X="1.32740" Y="-7.75220" Z="7.63360" />
    <v X="1.44880" Y="-7.90600" Z="7.37560" />
    <v X="1.04820" Y="-7.85600" Z="7.38200" />
    <v X="0.13980" Y="0.71660" Z="9.33500" />
    <v X="-0.21080" Y="0.06760" Z="9.59340" />
    <v X="-0.39220" Y="0.06440" Z="9.34020" />
    <v X="-1.72960" Y="-1.15060" Z="10.23260" />
    <v X="-1.84260" Y="-0.79260" Z="10.08840" />
    <v X="-1.63540" Y="-0.80040" Z="10.01600" />
    <v X="-1.53520" Y="-1.52720" Z="10.33080" />
    <v X="-1.72960" Y="-1.15060" Z="10.23260" />
    <v X="-1.51280" Y="-1.09160" Z="10.10780" />
    <v X="0.73320" Y="-0.05780" Z="10.15980" />
    <v X="0.76820" Y="-0.45320" Z="10.24680" />
    <v X="0.50740" Y="-0.49400" Z="10.32780" />
    <v X="0.56080" Y="-0.78360" Z="10.36220" />
    <v X="0.45140" Y="-0.94560" Z="10.38440" />
    <v X="0.50740" Y="-0.49400" Z="10.32780" />
    <v X="1.74709" Y="2.40134" Z="8.72148" />
    <v X="1.84760" Y="2.89160" Z="8.16120" />
    <v X="2.18780" Y="3.22580" Z="8.07080" />
    <v X="2.92720" Y="1.87640" Z="7.38840" />
    <v X="3.12840" Y="2.17100" Z="7.26780" />
    <v X="3.02020" Y="1.92220" Z="6.89460" />
    <v X="2.18780" Y="3.22580" Z="8.07080" />
    <v X="2.42600" Y="3.47480" Z="7.97180" />
    <v X="2.16880" Y="2.92600" Z="8.39540" />
    <v X="2.34780" Y="0.34020" Z="8.76120" />
    <v X="2.26040" Y="0.03380" Z="8.42260" />
    <v X="2.20400" Y="0.07540" Z="9.09280" />
    <v X="1.63300" Y="1.73060" Z="9.31960" />
    <v X="1.49320" Y="1.88420" Z="9.14880" />
    <v X="1.72460" Y="1.97060" Z="9.16860" />
    <v X="2.37675" Y="2.96132" Z="8.40678" />
    <v X="2.10060" Y="2.64060" Z="8.65760" />
    <v X="2.16880" Y="2.92600" Z="8.39540" />
    <v X="2.92071" Y="4.17497" Z="7.52723" />
    <v X="2.64978" Y="3.58383" Z="7.96494" />
    <v X="2.42600" Y="3.47480" Z="7.97180" />
    <v X="-6.18940" Y="-2.31680" Z="7.34760" />
    <v X="-6.03720" Y="-2.79520" Z="7.19800" />
    <v X="-6.41360" Y="-2.64700" Z="6.86440" />
    <v X="-1.00900" Y="-4.98160" Z="10.37160" />
    <v X="-1.00600" Y="-5.24440" Z="10.10580" />
    <v X="-1.19200" Y="-5.44360" Z="10.08760" />
    <v X="-2.72460" Y="-0.83920" Z="10.26880" />
    <v X="-2.80460" Y="-1.28680" Z="10.26800" />
    <v X="-2.91260" Y="-0.92700" Z="10.14060" />
    <v X="-2.91260" Y="-0.92700" Z="10.14060" />
    <v X="-3.14700" Y="-0.81620" Z="9.87820" />
    <v X="-2.86980" Y="-0.42980" Z="10.04440" />
    <v X="-3.60080" Y="-1.68820" Z="9.65120" />
    <v X="-3.36300" Y="-2.46160" Z="9.86080" />
    <v X="-4.03460" Y="-2.26280" Z="9.35020" />
    <v X="-3.84820" Y="-1.75760" Z="9.50020" />
    <v X="-3.60080" Y="-1.68820" Z="9.65120" />
    <v X="-4.03460" Y="-2.26280" Z="9.35020" />
    <v X="-4.03460" Y="-2.26280" Z="9.35020" />
    <v X="-4.17480" Y="-1.73060" Z="9.34800" />
    <v X="-3.84820" Y="-1.75760" Z="9.50020" />
    <v X="-4.17480" Y="-1.73060" Z="9.34800" />
    <v X="-4.03460" Y="-2.26280" Z="9.35020" />
    <v X="-4.22440" Y="-2.64220" Z="9.15660" />
    <v X="-4.22440" Y="-2.64220" Z="9.15660" />
    <v X="-3.68340" Y="-2.96348" Z="9.57854" />
    <v X="-3.72760" Y="-3.30640" Z="9.45180" />
    <v X="-3.13741" Y="-4.05456" Z="9.80228" />
    <v X="-3.21797" Y="-3.47960" Z="9.85081" />
    <v X="-2.75840" Y="-3.73260" Z="10.15560" />
    <v X="-3.14020" Y="-2.14980" Z="10.02520" />
    <v X="-3.37940" Y="-2.18800" Z="9.87020" />
    <v X="-3.21020" Y="-1.40920" Z="9.92760" />
    <v X="-3.21020" Y="-1.40920" Z="9.92760" />
    <v X="-3.37940" Y="-2.18800" Z="9.87020" />
    <v X="-3.60080" Y="-1.68820" Z="9.65120" />
    <v X="-4.18560" Y="-1.20380" Z="9.32180" />
    <v X="-4.17480" Y="-1.73060" Z="9.34800" />
    <v X="-4.42820" Y="-1.58580" Z="9.16380" />
    <v X="-4.16524" Y="-3.84515" Z="8.81121" />
    <v X="-4.80933" Y="-3.48379" Z="8.26335" />
    <v X="-4.42680" Y="-3.32600" Z="8.78840" />
    <v X="-3.72760" Y="-3.30640" Z="9.45180" />
    <v X="-4.09440" Y="-3.60160" Z="8.99540" />
    <v X="-4.42680" Y="-3.32600" Z="8.78840" />
    <v X="-3.36300" Y="-2.46160" Z="9.86080" />
    <v X="-3.60080" Y="-1.68820" Z="9.65120" />
    <v X="-3.37940" Y="-2.18800" Z="9.87020" />
    <v X="-4.80933" Y="-3.48379" Z="8.26335" />
    <v X="-4.72240" Y="-2.87200" Z="8.63640" />
    <v X="-4.42680" Y="-3.32600" Z="8.78840" />
    <v X="-4.17480" Y="-1.73060" Z="9.34800" />
    <v X="-4.22440" Y="-2.64220" Z="9.15660" />
    <v X="-4.49080" Y="-1.90100" Z="9.07980" />
    <v X="-4.42680" Y="-3.32600" Z="8.78840" />
    <v X="-4.72240" Y="-2.87200" Z="8.63640" />
    <v X="-4.68261" Y="-2.46859" Z="8.81256" />
    <v X="-4.42680" Y="-3.32600" Z="8.78840" />
    <v X="-4.68261" Y="-2.46859" Z="8.81256" />
    <v X="-3.72760" Y="-3.30640" Z="9.45180" />
    <v X="-4.68261" Y="-2.46859" Z="8.81256" />
    <v X="-4.49080" Y="-1.90100" Z="9.07980" />
    <v X="-4.22440" Y="-2.64220" Z="9.15660" />
    <v X="-3.62340" Y="-1.20860" Z="9.58760" />
    <v X="-3.56160" Y="-0.76340" Z="9.55460" />
    <v X="-3.35940" Y="-0.76920" Z="9.67500" />
    <v X="-1.35420" Y="-0.71760" Z="9.74800" />
    <v X="-1.63540" Y="-0.80040" Z="10.01600" />
    <v X="-1.84760" Y="-0.33560" Z="9.73340" />
    <v X="-3.79560" Y="-4.55400" Z="8.69260" />
    <v X="-4.22480" Y="-4.16780" Z="8.51460" />
    <v X="-3.68060" Y="-4.13580" Z="9.16520" />
    <v X="-3.79840" Y="-0.16940" Z="9.37720" />
    <v X="-3.56160" Y="-0.76340" Z="9.55460" />
    <v X="-4.01100" Y="-0.71600" Z="9.41400" />
    <v X="-3.11060" Y="-0.40500" Z="9.77240" />
    <v X="-3.14700" Y="-0.81620" Z="9.87820" />
    <v X="-3.35940" Y="-0.76920" Z="9.67500" />
    <v X="-3.62340" Y="-1.20860" Z="9.58760" />
    <v X="-3.84820" Y="-1.75760" Z="9.50020" />
    <v X="-4.18560" Y="-1.20380" Z="9.32180" />
    <v X="-4.01100" Y="-0.71600" Z="9.41400" />
    <v X="-4.34180" Y="-0.43700" Z="9.31660" />
    <v X="-3.79840" Y="-0.16940" Z="9.37720" />
    <v X="-5.13940" Y="-0.56900" Z="8.90160" />
    <v X="-4.78900" Y="-0.56560" Z="9.07920" />
    <v X="-4.75478" Y="-1.43653" Z="8.99375" />
    <v X="-4.66840" Y="0.56360" Z="8.97580" />
    <v X="-4.37540" Y="0.33280" Z="9.14580" />
    <v X="-4.78380" Y="0.10660" Z="9.04040" />
    <v X="-0.48560" Y="-2.63260" Z="10.43160" />
    <v X="-0.75700" Y="-2.80280" Z="10.50660" />
    <v X="-0.60340" Y="-2.36420" Z="10.49240" />
    <v X="-0.60340" Y="-2.36420" Z="10.49240" />
    <v X="-0.36380" Y="-1.91400" Z="10.47840" />
    <v X="-0.35000" Y="-2.24980" Z="10.46200" />
    <v X="-4.66840" Y="0.56360" Z="8.97580" />
    <v X="-4.78380" Y="0.10660" Z="9.04040" />
    <v X="-5.29080" Y="0.62520" Z="8.63100" />
    <v X="-5.48100" Y="-3.29380" Z="7.54860" />
    <v X="-4.80933" Y="-3.48379" Z="8.26335" />
    <v X="-5.02220" Y="-3.88120" Z="7.63700" />
    <v X="-5.17460" Y="-1.48340" Z="8.71060" />
    <v X="-4.75478" Y="-1.43653" Z="8.99375" />
    <v X="-4.68261" Y="-2.46859" Z="8.81256" />
    <v X="-6.55540" Y="-1.12340" Z="7.49820" />
    <v X="-6.59520" Y="-1.69860" Z="7.26280" />
    <v X="-7.11760" Y="-0.84540" Z="7.11620" />
    <v X="-6.97520" Y="0.14900" Z="7.36280" />
    <v X="-6.69960" Y="0.15420" Z="7.55060" />
    <v X="-6.82320" Y="-0.52200" Z="7.39280" />
    <v X="10.13580" Y="-10.46000" Z="4.87120" />
    <v X="10.23280" Y="-10.26180" Z="4.85340" />
    <v X="10.35660" Y="-10.53940" Z="4.77500" />
    <v X="10.16740" Y="-10.02500" Z="4.82060" />
    <v X="10.23280" Y="-10.26180" Z="4.85340" />
    <v X="10.00260" Y="-10.24560" Z="4.93360" />
    <v X="10.80020" Y="-10.42340" Z="4.36440" />
    <v X="10.86340" Y="-10.15220" Z="4.25120" />
    <v X="10.86140" Y="-10.43120" Z="4.12660" />
    <v X="10.95280" Y="-10.06440" Z="3.76480" />
    <v X="10.86140" Y="-10.43120" Z="4.12660" />
    <v X="10.86340" Y="-10.15220" Z="4.25120" />
    <v X="10.62200" Y="-10.20820" Z="4.73440" />
    <v X="10.73600" Y="-10.23940" Z="4.56540" />
    <v X="10.58700" Y="-10.43120" Z="4.69260" />
    <v X="10.79520" Y="-9.97580" Z="4.41480" />
    <v X="10.73600" Y="-10.23940" Z="4.56540" />
    <v X="10.62200" Y="-10.20820" Z="4.73440" />
    <v X="10.38740" Y="-10.98440" Z="3.83780" />
    <v X="10.40760" Y="-10.99740" Z="3.44600" />
    <v X="10.23340" Y="-11.13980" Z="3.42500" />
    <v X="9.39646" Y="-10.26599" Z="5.00201" />
    <v X="9.15729" Y="-10.65442" Z="5.10682" />
    <v X="9.05600" Y="-10.57000" Z="5.08880" />
    <v X="8.64480" Y="-12.09380" Z="4.87700" />
    <v X="8.49240" Y="-12.01200" Z="5.11600" />
    <v X="8.83163" Y="-11.66176" Z="5.06632" />
    <v X="8.09320" Y="-12.11900" Z="5.24660" />
    <v X="8.32881" Y="-12.02580" Z="5.21010" />
    <v X="8.15700" Y="-12.27700" Z="5.09600" />
    <v X="6.93400" Y="-10.65620" Z="4.97120" />
    <v X="6.65935" Y="-10.56069" Z="4.84607" />
    <v X="7.35420" Y="-10.55720" Z="4.95440" />
    <v X="7.23480" Y="-11.26920" Z="5.24560" />
    <v X="7.01500" Y="-11.18840" Z="5.22600" />
    <v X="7.25440" Y="-10.99560" Z="5.17120" />
    <v X="6.98020" Y="-11.51700" Z="5.28660" />
    <v X="7.23480" Y="-11.26920" Z="5.24560" />
    <v X="7.22580" Y="-11.54900" Z="5.27480" />
    <v X="5.93420" Y="-10.65840" Z="5.10660" />
    <v X="6.04840" Y="-10.87520" Z="5.23620" />
    <v X="5.60640" Y="-10.77060" Z="5.25160" />
    <v X="2.95060" Y="-10.22860" Z="5.33320" />
    <v X="3.21820" Y="-10.06340" Z="5.14720" />
    <v X="3.12340" Y="-10.48780" Z="5.39740" />
    <v X="4.91320" Y="-11.53160" Z="5.69740" />
    <v X="4.44760" Y="-11.23380" Z="5.57240" />
    <v X="4.93860" Y="-11.08560" Z="5.48680" />
    <v X="5.18640" Y="-4.98220" Z="8.54420" />
    <v X="5.49518" Y="-4.66574" Z="8.40085" />
    <v X="5.48260" Y="-4.85000" Z="8.37800" />
    <v X="2.25180" Y="-9.97560" Z="5.17160" />
    <v X="2.31060" Y="-9.74480" Z="5.05340" />
    <v X="2.65740" Y="-10.10340" Z="5.27500" />
    <v X="1.98000" Y="-11.19300" Z="5.19020" />
    <v X="2.26100" Y="-11.49720" Z="5.23300" />
    <v X="1.91940" Y="-11.43060" Z="5.02380" />
    <v X="6.31800" Y="-12.58560" Z="5.33780" />
    <v X="6.41300" Y="-12.31840" Z="5.40860" />
    <v X="6.55640" Y="-12.51740" Z="5.19020" />
    <v X="5.83960" Y="-12.23700" Z="5.76280" />
    <v X="6.13900" Y="-12.19600" Z="5.61400" />
    <v X="6.16100" Y="-12.46440" Z="5.51520" />
    <v X="3.97520" Y="-12.00060" Z="5.72460" />
    <v X="3.89560" Y="-11.76700" Z="5.76220" />
    <v X="4.07380" Y="-11.74240" Z="5.73440" />
    <v X="3.56860" Y="-11.35060" Z="5.71300" />
    <v X="3.59260" Y="-11.15440" Z="5.63780" />
    <v X="3.74540" Y="-11.50840" Z="5.73200" />
    <v X="3.37600" Y="-11.33920" Z="5.67940" />
    <v X="3.56860" Y="-11.35060" Z="5.71300" />
    <v X="3.74540" Y="-11.50840" Z="5.73200" />
    <v X="3.31780" Y="-4.70240" Z="8.10980" />
    <v X="3.31580" Y="-5.11496" Z="8.41237" />
    <v X="3.19580" Y="-5.08480" Z="8.37300" />
    <v X="3.11920" Y="-5.43840" Z="8.49100" />
    <v X="2.70960" Y="-5.85600" Z="8.53780" />
    <v X="2.58820" Y="-5.41620" Z="8.43520" />
    <v X="2.31060" Y="-9.74480" Z="5.05340" />
    <v X="2.25180" Y="-9.97560" Z="5.17160" />
    <v X="2.12860" Y="-9.55580" Z="4.97000" />
    <v X="-0.48140" Y="-9.47300" Z="5.30200" />
    <v X="-0.54680" Y="-9.18880" Z="5.62340" />
    <v X="-0.26600" Y="-9.27240" Z="5.53800" />
    <v X="1.38960" Y="-8.32260" Z="5.77400" />
    <v X="1.20360" Y="-8.32140" Z="6.02640" />
    <v X="1.54620" Y="-8.16820" Z="6.15000" />
    <v X="3.28540" Y="-10.90660" Z="5.55440" />
    <v X="3.43940" Y="-10.75240" Z="5.48480" />
    <v X="3.59260" Y="-11.15440" Z="5.63780" />
    <v X="2.52140" Y="-9.47960" Z="4.83600" />
    <v X="2.39040" Y="-9.57700" Z="4.93880" />
    <v X="2.31780" Y="-9.33680" Z="4.78780" />
    <v X="2.31780" Y="-9.33680" Z="4.78780" />
    <v X="2.43040" Y="-9.20580" Z="4.62140" />
    <v X="2.52140" Y="-9.47960" Z="4.83600" />
    <v X="1.65160" Y="-8.86020" Z="5.00700" />
    <v X="1.95340" Y="-8.86220" Z="4.82160" />
    <v X="1.53360" Y="-9.08300" Z="5.02460" />
    <v X="3.26560" Y="-12.20440" Z="5.39360" />
    <v X="2.81413" Y="-11.79855" Z="5.38838" />
    <v X="3.40740" Y="-11.98980" Z="5.57840" />
    <v X="2.35000" Y="-8.94380" Z="4.43560" />
    <v X="2.26340" Y="-8.73900" Z="4.41400" />
    <v X="2.34020" Y="-8.67780" Z="4.11820" />
    <v X="3.40740" Y="-11.98980" Z="5.57840" />
    <v X="3.66660" Y="-11.93720" Z="5.70700" />
    <v X="3.81580" Y="-12.21400" Z="5.64280" />
    <v X="3.40740" Y="-11.98980" Z="5.57840" />
    <v X="3.61480" Y="-12.26620" Z="5.55080" />
    <v X="3.26560" Y="-12.20440" Z="5.39360" />
    <v X="2.77920" Y="-11.60760" Z="5.45860" />
    <v X="2.81413" Y="-11.79855" Z="5.38838" />
    <v X="2.27418" Y="-11.28839" Z="5.32405" />
    <v X="1.03480" Y="-9.79260" Z="5.07040" />
    <v X="1.03500" Y="-10.24980" Z="4.97180" />
    <v X="0.87600" Y="-10.06360" Z="4.99600" />
    <v X="0.84640" Y="-9.66480" Z="5.10960" />
    <v X="1.03480" Y="-9.79260" Z="5.07040" />
    <v X="0.87600" Y="-10.06360" Z="4.99600" />
    <v X="2.16940" Y="-8.59200" Z="4.52360" />
    <v X="2.26340" Y="-8.73900" Z="4.41400" />
    <v X="2.15620" Y="-8.88180" Z="4.64400" />
    <v X="2.16940" Y="-8.59200" Z="4.52360" />
    <v X="2.15620" Y="-8.88180" Z="4.64400" />
    <v X="2.05840" Y="-8.61160" Z="4.72520" />
    <v X="2.35000" Y="-8.94380" Z="4.43560" />
    <v X="2.30220" Y="-9.10980" Z="4.63120" />
    <v X="2.15620" Y="-8.88180" Z="4.64400" />
    <v X="1.80820" Y="-9.60620" Z="5.02240" />
    <v X="1.69360" Y="-9.84540" Z="5.08140" />
    <v X="1.56180" Y="-9.61360" Z="5.04420" />
    <v X="0.98720" Y="-9.37520" Z="5.16560" />
    <v X="1.34280" Y="-8.97190" Z="5.12045" />
