<Document NextId="1">
  <Settings ExportRootName="&lt;FileName&gt;" BaseScale="1" ExportScale="1" SwapAxis="True" FloorAll="True">
    <Rotation X="0" Y="0" Z="0" />
    <v X="0.28863" Y="0.21549" Z="-0.10048" />
    <v X="0.30675" Y="0.20188" Z="-0.09414" />
    <v X="0.32347" Y="0.18330" Z="-0.08548" />
    <v X="0.33839" Y="0.16021" Z="-0.07471" />
    <v X="0.35113" Y="0.13318" Z="-0.06210" />
    <v X="0.36138" Y="0.10286" Z="-0.04797" />
    <v X="0.36888" Y="0.07002" Z="-0.03265" />
    <v X="0.37346" Y="0.03544" Z="-0.01653" />
    <v X="-0.62192" Y="0.06774" Z="-0.03911" />
    <v X="-0.61276" Y="0.13381" Z="-0.07725" />
    <v X="-0.59775" Y="0.19658" Z="-0.11350" />
    <v X="-0.57725" Y="0.25452" Z="-0.14695" />
    <v X="-0.55178" Y="0.30619" Z="-0.17678" />
    <v X="-0.52195" Y="0.35031" Z="-0.20225" />
    <v X="-0.48850" Y="0.38582" Z="-0.22275" />
    <v X="-0.45225" Y="0.41182" Z="-0.23776" />
    <v X="-0.41411" Y="0.42768" Z="-0.24692" />
    <v X="-0.37500" Y="0.43301" Z="-0.25000" />
    <v X="0.25000" Y="0.21651" Z="-0.12500" />
    <v X="0.26955" Y="0.21384" Z="-0.12346" />
    <v X="0.28863" Y="0.20591" Z="-0.11888" />
    <v X="0.30675" Y="0.19291" Z="-0.11138" />
    <v X="0.32347" Y="0.17516" Z="-0.10113" />
    <v X="0.33839" Y="0.15309" Z="-0.08839" />
    <v X="0.35113" Y="0.12726" Z="-0.07347" />
    <v X="0.36138" Y="0.09829" Z="-0.05675" />
    <v X="0.36888" Y="0.06690" Z="-0.03863" />
    <v X="0.37346" Y="0.03387" Z="-0.01955" />
    <v X="-0.62192" Y="0.06407" Z="-0.04486" />
    <v X="-0.61276" Y="0.12657" Z="-0.08862" />
    <v X="-0.59775" Y="0.18594" Z="-0.13020" />
    <v X="-0.57725" Y="0.24074" Z="-0.16857" />
    <v X="-0.55178" Y="0.28961" Z="-0.20279" />
    <v X="-0.52195" Y="0.33135" Z="-0.23202" />
    <v X="-0.48850" Y="0.36493" Z="-0.25553" />
    <v X="-0.45225" Y="0.38953" Z="-0.27275" />
    <v X="-0.41411" Y="0.40453" Z="-0.28326" />
    <v X="-0.37500" Y="0.40958" Z="-0.28679" />
    <v X="0.25000" Y="0.20479" Z="-0.14339" />
    <v X="0.26955" Y="0.20227" Z="-0.14163" />
    <v X="0.28863" Y="0.19476" Z="-0.13638" />
    <v X="0.30675" Y="0.18247" Z="-0.12777" />
    <v X="0.32347" Y="0.16568" Z="-0.11601" />
    <v X="0.33839" Y="0.14481" Z="-0.10139" />
    <v X="0.35113" Y="0.12037" Z="-0.08428" />
    <v X="0.36138" Y="0.09297" Z="-0.06510" />
    <v X="0.36888" Y="0.06328" Z="-0.04431" />
    <v X="0.37346" Y="0.03204" Z="-0.02243" />
    <v X="-0.62192" Y="0.05992" Z="-0.05028" />
    <v X="-0.61276" Y="0.11836" Z="-0.09932" />
    <v X="-0.59775" Y="0.17389" Z="-0.14591" />
    <v X="-0.57725" Y="0.22513" Z="-0.18891" />
    <v X="-0.55178" Y="0.27084" Z="-0.22726" />
    <v X="-0.52195" Y="0.30987" Z="-0.26001" />
    <v X="-0.48850" Y="0.34128" Z="-0.28636" />
    <v X="-0.45225" Y="0.36428" Z="-0.30566" />
    <v X="-0.41411" Y="0.37831" Z="-0.31744" />
    <v X="-0.37500" Y="0.38302" Z="-0.32139" />
    <v X="0.25000" Y="0.19151" Z="-0.16070" />
    <v X="0.26955" Y="0.18915" Z="-0.15872" />
    <v X="0.28863" Y="0.18214" Z="-0.15283" />
    <v X="0.30675" Y="0.17064" Z="-0.14318" />
    <v X="0.32347" Y="0.15494" Z="-0.13001" />
    <v X="0.33839" Y="0.13542" Z="-0.11363" />
    <v X="0.35113" Y="0.11257" Z="-0.09446" />
    <v X="0.36138" Y="0.08694" Z="-0.07295" />
    <v X="0.36888" Y="0.05918" Z="-0.04966" />
    <v X="0.37346" Y="0.02996" Z="-0.02514" />
    <v X="-0.62192" Y="0.05531" Z="-0.05531" />
    <v X="-0.61276" Y="0.10925" Z="-0.10925" />
    <v X="-0.59775" Y="0.16051" Z="-0.16051" />
    <v X="-0.57725" Y="0.20781" Z="-0.20781" />
    <v X="-0.55178" Y="0.25000" Z="-0.25000" />
    <v X="-0.52195" Y="0.28603" Z="-0.28603" />
    <v X="-0.48850" Y="0.31502" Z="-0.31502" />
    <v X="-0.45225" Y="0.33625" Z="-0.33625" />
    <v X="-0.41411" Y="0.34920" Z="-0.34920" />
    <v X="-0.37500" Y="0.35355" Z="-0.35355" />
    <v X="0.25000" Y="0.17678" Z="-0.17678" />
    <v X="0.26955" Y="0.17460" Z="-0.17460" />
    <v X="0.28863" Y="0.16812" Z="-0.16812" />
    <v X="0.30675" Y="0.15751" Z="-0.15751" />
    <v X="0.32347" Y="0.14302" Z="-0.14302" />
    <v X="0.33839" Y="0.12500" Z="-0.12500" />
    <v X="0.35113" Y="0.10391" Z="-0.10391" />
    <v X="0.36138" Y="0.08025" Z="-0.08025" />
    <v X="0.36888" Y="0.05463" Z="-0.05463" />
    <v X="0.37346" Y="0.02765" Z="-0.02765" />
    <v X="-0.62192" Y="0.05028" Z="-0.05992" />
    <v X="-0.61276" Y="0.09932" Z="-0.11836" />
    <v X="-0.59775" Y="0.14591" Z="-0.17389" />
    <v X="-0.57725" Y="0.18891" Z="-0.22513" />
    <v X="-0.55178" Y="0.22726" Z="-0.27084" />
    <v X="-0.52195" Y="0.26001" Z="-0.30987" />
    <v X="-0.48850" Y="0.28636" Z="-0.34128" />
    <v X="-0.45225" Y="0.30566" Z="-0.36428" />
    <v X="-0.41411" Y="0.31744" Z="-0.37831" />
    <v X="-0.37500" Y="0.32139" Z="-0.38302" />
    <v X="0.25000" Y="0.16070" Z="-0.19151" />
    <v X="0.26955" Y="0.15872" Z="-0.18915" />
    <v X="0.28863" Y="0.15283" Z="-0.18214" />
    <v X="0.30675" Y="0.14318" Z="-0.17064" />
    <v X="0.32347" Y="0.13001" Z="-0.15494" />
    <v X="0.33839" Y="0.11363" Z="-0.13542" />
    <v X="0.35113" Y="0.09446" Z="-0.11257" />
    <v X="0.36138" Y="0.07295" Z="-0.08694" />
    <v X="0.36888" Y="0.04966" Z="-0.05918" />
    <v X="0.37346" Y="0.02514" Z="-0.02996" />
    <v X="-0.62192" Y="0.04486" Z="-0.06407" />
    <v X="-0.61276" Y="0.08862" Z="-0.12657" />
    <v X="-0.59775" Y="0.13020" Z="-0.18594" />
    <v X="-0.57725" Y="0.16857" Z="-0.24074" />
    <v X="-0.55178" Y="0.20279" Z="-0.28961" />
    <v X="-0.52195" Y="0.23202" Z="-0.33135" />
    <v X="-0.48850" Y="0.25553" Z="-0.36493" />
    <v X="-0.45225" Y="0.27275" Z="-0.38953" />
    <v X="-0.41411" Y="0.28326" Z="-0.40453" />
    <v X="-0.37500" Y="0.28679" Z="-0.40958" />
    <v X="0.25000" Y="0.14339" Z="-0.20479" />
    <v X="0.26955" Y="0.14163" Z="-0.20227" />
    <v X="0.28863" Y="0.13638" Z="-0.19476" />
    <v X="0.30675" Y="0.12777" Z="-0.18247" />
    <v X="0.32347" Y="0.11601" Z="-0.16568" />
    <v X="0.33839" Y="0.10139" Z="-0.14481" />
    <v X="0.35113" Y="0.08428" Z="-0.12037" />
    <v X="0.36138" Y="0.06510" Z="-0.09297" />
    <v X="0.36888" Y="0.04431" Z="-0.06328" />
    <v X="0.37346" Y="0.02243" Z="-0.03204" />
    <v X="-0.62192" Y="0.03911" Z="-0.06774" />
    <v X="-0.61276" Y="0.07725" Z="-0.13381" />
    <v X="-0.59775" Y="0.11350" Z="-0.19658" />
    <v X="-0.57725" Y="0.14695" Z="-0.25452" />
    <v X="-0.55178" Y="0.17678" Z="-0.30619" />
    <v X="-0.52195" Y="0.20225" Z="-0.35031" />
    <v X="-0.48850" Y="0.22275" Z="-0.38582" />
    <v X="-0.45225" Y="0.23776" Z="-0.41182" />
    <v X="-0.41411" Y="0.24692" Z="-0.42768" />
    <v X="-0.37500" Y="0.25000" Z="-0.43301" />
    <v X="0.25000" Y="0.12500" Z="-0.21651" />
    <v X="0.26955" Y="0.12346" Z="-0.21384" />
    <v X="0.28863" Y="0.11888" Z="-0.20591" />
    <v X="0.30675" Y="0.11138" Z="-0.19291" />
    <v X="0.32347" Y="0.10113" Z="-0.17516" />
    <v X="0.33839" Y="0.08839" Z="-0.15309" />
    <v X="0.35113" Y="0.07347" Z="-0.12726" />
    <v X="0.36138" Y="0.05675" Z="-0.09829" />
    <v X="0.36888" Y="0.03863" Z="-0.06690" />
    <v X="0.37346" Y="0.01955" Z="-0.03387" />
    <v X="-0.62192" Y="0.03306" Z="-0.07089" />
    <v X="-0.61276" Y="0.06530" Z="-0.14003" />
    <v X="-0.59775" Y="0.09593" Z="-0.20573" />
    <v X="-0.57725" Y="0.12420" Z="-0.26636" />
    <v X="-0.55178" Y="0.14942" Z="-0.32043" />
    <v X="-0.52195" Y="0.17095" Z="-0.36661" />
    <v X="-0.48850" Y="0.18828" Z="-0.40376" />
    <v X="-0.45225" Y="0.20097" Z="-0.43097" />
    <v X="-0.41411" Y="0.20871" Z="-0.44757" />
    <v X="-0.37500" Y="0.21131" Z="-0.45315" />
    <v X="0.25000" Y="0.10565" Z="-0.22658" />
    <v X="0.26955" Y="0.10435" Z="-0.22379" />
    <v X="0.28863" Y="0.10048" Z="-0.21549" />
    <v X="0.30675" Y="0.09414" Z="-0.20188" />
    <v X="0.32347" Y="0.08548" Z="-0.18330" />
    <v X="0.33839" Y="0.07471" Z="-0.16021" />
    <v X="0.35113" Y="0.06210" Z="-0.13318" />
    <v X="0.36138" Y="0.04797" Z="-0.10286" />
    <v X="0.36888" Y="0.03265" Z="-0.07002" />
    <v X="0.37346" Y="0.01653" Z="-0.03544" />
    <v X="-0.62192" Y="0.02675" Z="-0.07350" />
    <v X="-0.61276" Y="0.05285" Z="-0.14519" />
    <v X="-0.59775" Y="0.07764" Z="-0.21331" />
    <v X="-0.57725" Y="0.10052" Z="-0.27617" />
    <v X="-0.55178" Y="0.12092" Z="-0.33223" />
    <v X="-0.52195" Y="0.13835" Z="-0.38011" />
    <v X="-0.48850" Y="0.15237" Z="-0.41864" />
    <v X="-0.45225" Y="0.16264" Z="-0.44685" />
    <v X="-0.41411" Y="0.16890" Z="-0.46406" />
    <v X="-0.37500" Y="0.17101" Z="-0.46985" />
    <v X="0.25000" Y="0.08551" Z="-0.23492" />
    <v X="0.26955" Y="0.08445" Z="-0.23203" />
    <v X="0.28863" Y="0.08132" Z="-0.22343" />
    <v X="0.30675" Y="0.07619" Z="-0.20932" />
    <v X="0.32347" Y="0.06918" Z="-0.19006" />
    <v X="0.33839" Y="0.06046" Z="-0.16612" />
    <v X="0.35113" Y="0.05026" Z="-0.13808" />
    <v X="0.36138" Y="0.03882" Z="-0.10665" />
    <v X="0.36888" Y="0.02642" Z="-0.07260" />
    <v X="0.37346" Y="0.01338" Z="-0.03675" />
    <v X="-0.62192" Y="0.02024" Z="-0.07555" />
    <v X="-0.61276" Y="0.03999" Z="-0.14924" />
    <v X="-0.59775" Y="0.05875" Z="-0.21926" />
    <v X="-0.57725" Y="0.07607" Z="-0.28388" />
    <v X="-0.55178" Y="0.09151" Z="-0.34151" />
    <v X="-0.52195" Y="0.10469" Z="-0.39073" />
    <v X="-0.48850" Y="0.11530" Z="-0.43032" />
    <v X="-0.45225" Y="0.12308" Z="-0.45933" />
    <v X="-0.41411" Y="0.12782" Z="-0.47702" />
    <v X="-0.37500" Y="0.12941" Z="-0.48296" />
    <v X="0.25000" Y="0.06470" Z="-0.24148" />
    <v X="0.26955" Y="0.06391" Z="-0.23851" />
    <v X="0.28863" Y="0.06154" Z="-0.22966" />
    <v X="0.30675" Y="0.05765" Z="-0.21516" />
    <v X="0.32347" Y="0.05235" Z="-0.19536" />
    <v X="0.33839" Y="0.04575" Z="-0.17075" />
    <v X="0.35113" Y="0.03803" Z="-0.14194" />
    <v X="0.36138" Y="0.02938" Z="-0.10963" />
    <v X="0.36888" Y="0.01999" Z="-0.07462" />
    <v X="0.37346" Y="0.01012" Z="-0.03778" />
    <v X="-0.62192" Y="0.01358" Z="-0.07703" />
    <v X="-0.61276" Y="0.02683" Z="-0.15216" />
    <v X="-0.59775" Y="0.03942" Z="-0.22355" />
    <v X="-0.57725" Y="0.05103" Z="-0.28943" />
    <v X="-0.55178" Y="0.06139" Z="-0.34818" />
    <v X="-0.52195" Y="0.07024" Z="-0.39836" />
    <v X="-0.48850" Y="0.07736" Z="-0.43874" />
    <v X="-0.45225" Y="0.08257" Z="-0.46830" />
    <v X="-0.41411" Y="0.08576" Z="-0.48634" />
    <v X="-0.37500" Y="0.08682" Z="-0.49240" />
    <v X="0.25000" Y="0.04341" Z="-0.24620" />
    <v X="0.26955" Y="0.04288" Z="-0.24317" />
    <v X="0.28863" Y="0.04129" Z="-0.23415" />
    <v X="0.30675" Y="0.03868" Z="-0.21937" />
    <v X="0.32347" Y="0.03512" Z="-0.19918" />
    <v X="0.33839" Y="0.03070" Z="-0.17409" />
    <v X="0.35113" Y="0.02552" Z="-0.14471" />
    <v X="0.36138" Y="0.01971" Z="-0.11177" />
    <v X="0.36888" Y="0.01342" Z="-0.07608" />
    <v X="0.37346" Y="0.00679" Z="-0.03851" />
    <v X="-0.62192" Y="0.00682" Z="-0.07792" />
    <v X="-0.61276" Y="0.01347" Z="-0.15392" />
    <v X="-0.59775" Y="0.01978" Z="-0.22613" />
    <v X="-0.57725" Y="0.02561" Z="-0.29277" />
    <v X="-0.55178" Y="0.03081" Z="-0.35221" />
    <v X="-0.52195" Y="0.03526" Z="-0.40297" />
    <v X="-0.48850" Y="0.03883" Z="-0.44381" />
    <v X="-0.45225" Y="0.04145" Z="-0.47372" />
    <v X="-0.41411" Y="0.04304" Z="-0.49196" />
    <v X="-0.37500" Y="0.04358" Z="-0.49810" />
    <v X="0.25000" Y="0.02179" Z="-0.24905" />
    <v X="0.26955" Y="0.02152" Z="-0.24598" />
    <v X="0.28863" Y="0.02072" Z="-0.23686" />
    <v X="0.30675" Y="0.01941" Z="-0.22190" />
    <v X="0.32347" Y="0.01763" Z="-0.20148" />
    <v X="0.33839" Y="0.01541" Z="-0.17610" />
    <v X="0.35113" Y="0.01281" Z="-0.14639" />
    <v X="0.36138" Y="0.00989" Z="-0.11307" />
    <v X="0.36888" Y="0.00673" Z="-0.07696" />
    <v X="0.37346" Y="0.00341" Z="-0.03896" />
    <v X="-0.62192" Y="0.00000" Z="-0.07822" />
    <v X="-0.61276" Y="0.00000" Z="-0.15451" />
    <v X="-0.59775" Y="0.00000" Z="-0.22700" />
    <v X="-0.57725" Y="0.00000" Z="-0.29389" />
    <v X="-0.55178" Y="0.00000" Z="-0.35355" />
    <v X="-0.52195" Y="0.00000" Z="-0.40451" />
    <v X="-0.48850" Y="0.00000" Z="-0.44550" />
    <v X="-0.45225" Y="0.00000" Z="-0.47553" />
    <v X="-0.41411" Y="0.00000" Z="-0.49384" />
    <v X="-0.37500" Y="0.00000" Z="-0.50000" />
    <v X="0.25000" Y="0.00000" Z="-0.25000" />
    <v X="0.26955" Y="0.00000" Z="-0.24692" />
    <v X="0.28863" Y="0.00000" Z="-0.23776" />
    <v X="0.30675" Y="0.00000" Z="-0.22275" />
    <v X="0.32347" Y="0.00000" Z="-0.20225" />
    <v X="0.33839" Y="0.00000" Z="-0.17678" />
    <v X="0.35113" Y="0.00000" Z="-0.14695" />
    <v X="0.36138" Y="0.00000" Z="-0.11350" />
    <v X="0.36888" Y="0.00000" Z="-0.07725" />
    <v X="0.37346" Y="0.00000" Z="-0.03911" />
    <v X="-0.62192" Y="-0.00682" Z="-0.07792" />
    <v X="-0.61276" Y="-0.01347" Z="-0.15392" />
    <v X="-0.59775" Y="-0.01978" Z="-0.22613" />
    <v X="-0.57725" Y="-0.02561" Z="-0.29277" />
    <v X="-0.55178" Y="-0.03081" Z="-0.35221" />
    <v X="-0.52195" Y="-0.03526" Z="-0.40297" />
    <v X="-0.48850" Y="-0.03883" Z="-0.44381" />
    <v X="-0.45225" Y="-0.04145" Z="-0.47372" />
    <v X="-0.41411" Y="-0.04304" Z="-0.49196" />
    <v X="-0.37500" Y="-0.04358" Z="-0.49810" />
    <v X="0.25000" Y="-0.02179" Z="-0.24905" />
    <v X="0.26955" Y="-0.02152" Z="-0.24598" />
    <v X="0.28863" Y="-0.02072" Z="-0.23686" />
    <v X="0.30675" Y="-0.01941" Z="-0.22190" />
    <v X="0.32347" Y="-0.01763" Z="-0.20148" />
    <v X="0.33839" Y="-0.01541" Z="-0.17610" />
    <v X="0.35113" Y="-0.01281" Z="-0.14639" />
    <v X="0.36138" Y="-0.00989" Z="-0.11307" />
    <v X="0.36888" Y="-0.00673" Z="-0.07696" />
    <v X="0.37346" Y="-0.00341" Z="-0.03896" />
    <v X="-0.62192" Y="-0.01358" Z="-0.07703" />
    <v X="-0.61276" Y="-0.02683" Z="-0.15216" />
    <v X="-0.59775" Y="-0.03942" Z="-0.22355" />
    <v X="-0.57725" Y="-0.05103" Z="-0.28943" />
    <v X="-0.55178" Y="-0.06139" Z="-0.34818" />
    <v X="-0.52195" Y="-0.07024" Z="-0.39836" />
    <v X="-0.48850" Y="-0.07736" Z="-0.43874" />
    <v X="-0.45225" Y="-0.08257" Z="-0.46830" />
    <v X="-0.41411" Y="-0.08576" Z="-0.48634" />
    <v X="-0.37500" Y="-0.08682" Z="-0.49240" />
    <v X="0.25000" Y="-0.04341" Z="-0.24620" />
    <v X="0.26955" Y="-0.04288" Z="-0.24317" />
    <v X="0.28863" Y="-0.04129" Z="-0.23415" />
    <v X="0.30675" Y="-0.03868" Z="-0.21937" />
    <v X="0.32347" Y="-0.03512" Z="-0.19918" />
    <v X="0.33839" Y="-0.03070" Z="-0.17409" />
    <v X="0.35113" Y="-0.02552" Z="-0.14471" />
    <v X="0.36138" Y="-0.01971" Z="-0.11177" />
    <v X="0.36888" Y="-0.01342" Z="-0.07608" />
    <v X="0.37346" Y="-0.00679" Z="-0.03851" />
    <v X="-0.62192" Y="-0.02024" Z="-0.07555" />
    <v X="-0.61276" Y="-0.03999" Z="-0.14924" />
    <v X="-0.59775" Y="-0.05875" Z="-0.21926" />
    <v X="-0.57725" Y="-0.07607" Z="-0.28388" />
    <v X="-0.55178" Y="-0.09151" Z="-0.34151" />
    <v X="-0.52195" Y="-0.10469" Z="-0.39073" />
    <v X="-0.48850" Y="-0.11530" Z="-0.43032" />
    <v X="-0.45225" Y="-0.12308" Z="-0.45933" />
    <v X="-0.41411" Y="-0.12782" Z="-0.47702" />
    <v X="-0.37500" Y="-0.12941" Z="-0.48296" />
    <v X="0.25000" Y="-0.06470" Z="-0.24148" />
    <v X="0.26955" Y="-0.06391" Z="-0.23851" />
    <v X="0.28863" Y="-0.06154" Z="-0.22966" />
    <v X="0.30675" Y="-0.05765" Z="-0.21516" />
    <v X="0.32347" Y="-0.05235" Z="-0.19536" />
    <v X="0.33839" Y="-0.04575" Z="-0.17075" />
    <v X="0.35113" Y="-0.03803" Z="-0.14194" />
    <v X="0.36138" Y="-0.02938" Z="-0.10963" />
    <v X="0.36888" Y="-0.01999" Z="-0.07462" />
    <v X="0.37346" Y="-0.01012" Z="-0.03778" />
    <v X="-0.62192" Y="-0.02675" Z="-0.07350" />
    <v X="-0.61276" Y="-0.05285" Z="-0.14519" />
    <v X="-0.59775" Y="-0.07764" Z="-0.21331" />
    <v X="-0.57725" Y="-0.10052" Z="-0.27617" />
    <v X="-0.55178" Y="-0.12092" Z="-0.33223" />
    <v X="-0.52195" Y="-0.13835" Z="-0.38011" />
    <v X="-0.48850" Y="-0.15237" Z="-0.41864" />
    <v X="-0.45225" Y="-0.16264" Z="-0.44685" />
    <v X="-0.41411" Y="-0.16890" Z="-0.46406" />
    <v X="-0.37500" Y="-0.17101" Z="-0.46985" />
    <v X="0.25000" Y="-0.08551" Z="-0.23492" />
    <v X="0.26955" Y="-0.08445" Z="-0.23203" />
    <v X="0.28863" Y="-0.08132" Z="-0.22343" />
    <v X="0.30675" Y="-0.07619" Z="-0.20932" />
    <v X="0.32347" Y="-0.06918" Z="-0.19006" />
    <v X="0.33839" Y="-0.06046" Z="-0.16612" />
    <v X="0.35113" Y="-0.05026" Z="-0.13808" />
    <v X="0.36138" Y="-0.03882" Z="-0.10665" />
    <v X="0.36888" Y="-0.02642" Z="-0.07260" />
    <v X="0.37346" Y="-0.01338" Z="-0.03675" />
    <v X="-0.62192" Y="-0.03306" Z="-0.07089" />
    <v X="-0.61276" Y="-0.06530" Z="-0.14003" />
    <v X="-0.59775" Y="-0.09593" Z="-0.20573" />
    <v X="-0.57725" Y="-0.12420" Z="-0.26636" />
    <v X="-0.55178" Y="-0.14942" Z="-0.32043" />
    <v X="-0.52195" Y="-0.17095" Z="-0.36661" />
    <v X="-0.48850" Y="-0.18828" Z="-0.40376" />
    <v X="-0.45225" Y="-0.20097" Z="-0.43097" />
    <v X="-0.41411" Y="-0.20871" Z="-0.44757" />
    <v X="-0.37500" Y="-0.21131" Z="-0.45315" />
    <v X="0.25000" Y="-0.10565" Z="-0.22658" />
    <v X="0.26955" Y="-0.10435" Z="-0.22379" />
    <v X="0.28863" Y="-0.10048" Z="-0.21549" />
    <v X="0.30675" Y="-0.09414" Z="-0.20188" />
    <v X="0.32347" Y="-0.08548" Z="-0.18330" />
    <v X="0.33839" Y="-0.07471" Z="-0.16021" />
    <v X="0.35113" Y="-0.06210" Z="-0.13318" />
    <v X="0.36138" Y="-0.04797" Z="-0.10286" />
    <v X="0.36888" Y="-0.03265" Z="-0.07002" />
    <v X="0.37346" Y="-0.01653" Z="-0.03544" />
    <v X="-0.62192" Y="-0.03911" Z="-0.06774" />
    <v X="-0.61276" Y="-0.07725" Z="-0.13381" />
    <v X="-0.59775" Y="-0.11350" Z="-0.19658" />
    <v X="-0.57725" Y="-0.14695" Z="-0.25452" />
    <v X="-0.55178" Y="-0.17678" Z="-0.30619" />
    <v X="-0.52195" Y="-0.20225" Z="-0.35031" />
    <v X="-0.48850" Y="-0.22275" Z="-0.38582" />
    <v X="-0.45225" Y="-0.23776" Z="-0.41182" />
    <v X="-0.41411" Y="-0.24692" Z="-0.42768" />
    <v X="-0.37500" Y="-0.25000" Z="-0.43301" />
    <v X="0.25000" Y="-0.12500" Z="-0.21651" />
    <v X="0.26955" Y="-0.12346" Z="-0.21384" />
    <v X="0.28863" Y="-0.11888" Z="-0.20591" />
    <v X="0.30675" Y="-0.11138" Z="-0.19291" />
    <v X="0.32347" Y="-0.10113" Z="-0.17516" />
    <v X="0.33839" Y="-0.08839" Z="-0.15309" />
    <v X="0.35113" Y="-0.07347" Z="-0.12726" />
    <v X="0.36138" Y="-0.05675" Z="-0.09829" />
    <v X="0.36888" Y="-0.03863" Z="-0.06690" />
    <v X="0.37346" Y="-0.01955" Z="-0.03387" />
    <v X="-0.62192" Y="-0.04486" Z="-0.06407" />
    <v X="-0.61276" Y="-0.08862" Z="-0.12657" />
    <v X="-0.59775" Y="-0.13020" Z="-0.18594" />
    <v X="-0.57725" Y="-0.16857" Z="-0.24074" />
    <v X="-0.55178" Y="-0.20279" Z="-0.28961" />
    <v X="-0.52195" Y="-0.23202" Z="-0.33135" />
    <v X="-0.48850" Y="-0.25553" Z="-0.36493" />
    <v X="-0.45225" Y="-0.27275" Z="-0.38953" />
    <v X="-0.41411" Y="-0.28326" Z="-0.40453" />
    <v X="-0.37500" Y="-0.28679" Z="-0.40958" />
    <v X="0.25000" Y="-0.14339" Z="-0.20479" />
    <v X="0.26955" Y="-0.14163" Z="-0.20227" />
    <v X="0.28863" Y="-0.13638" Z="-0.19476" />
    <v X="0.30675" Y="-0.12777" Z="-0.18247" />
    <v X="0.32347" Y="-0.11601" Z="-0.16568" />
    <v X="0.33839" Y="-0.10139" Z="-0.14481" />
    <v X="0.35113" Y="-0.08428" Z="-0.12037" />
    <v X="0.36138" Y="-0.06510" Z="-0.09297" />
    <v X="0.36888" Y="-0.04431" Z="-0.06328" />
    <v X="0.37346" Y="-0.02243" Z="-0.03204" />
    <v X="-0.62192" Y="-0.05028" Z="-0.05992" />
    <v X="-0.61276" Y="-0.09932" Z="-0.11836" />
    <v X="-0.59775" Y="-0.14591" Z="-0.17389" />
    <v X="-0.57725" Y="-0.18891" Z="-0.22513" />
    <v X="-0.55178" Y="-0.22726" Z="-0.27084" />
    <v X="-0.52195" Y="-0.26001" Z="-0.30987" />
    <v X="-0.48850" Y="-0.28636" Z="-0.34128" />
    <v X="-0.45225" Y="-0.30566" Z="-0.36428" />
    <v X="-0.41411" Y="-0.31744" Z="-0.37831" />
    <v X="-0.37500" Y="-0.32139" Z="-0.38302" />
    <v X="0.25000" Y="-0.16070" Z="-0.19151" />
    <v X="0.26955" Y="-0.15872" Z="-0.18915" />
    <v X="0.28863" Y="-0.15283" Z="-0.18214" />
    <v X="0.30675" Y="-0.14318" Z="-0.17064" />
    <v X="0.32347" Y="-0.13001" Z="-0.15494" />
    <v X="0.33839" Y="-0.11363" Z="-0.13542" />
    <v X="0.35113" Y="-0.09446" Z="-0.11257" />
    <v X="0.36138" Y="-0.07295" Z="-0.08694" />
    <v X="0.36888" Y="-0.04966" Z="-0.05918" />
    <v X="0.37346" Y="-0.02514" Z="-0.02996" />
    <v X="-0.62192" Y="-0.05531" Z="-0.05531" />
    <v X="-0.61276" Y="-0.10925" Z="-0.10925" />
    <v X="-0.59775" Y="-0.16051" Z="-0.16051" />
    <v X="-0.57725" Y="-0.20781" Z="-0.20781" />
    <v X="-0.55178" Y="-0.25000" Z="-0.25000" />
    <v X="-0.52195" Y="-0.28603" Z="-0.28603" />
    <v X="-0.48850" Y="-0.31502" Z="-0.31502" />
    <v X="-0.45225" Y="-0.33625" Z="-0.33625" />
    <v X="-0.41411" Y="-0.34920" Z="-0.34920" />
    <v X="-0.37500" Y="-0.35355" Z="-0.35355" />
    <v X="0.25000" Y="-0.17678" Z="-0.17678" />
    <v X="0.26955" Y="-0.17460" Z="-0.17460" />
    <v X="0.28863" Y="-0.16812" Z="-0.16812" />
    <v X="0.30675" Y="-0.15751" Z="-0.15751" />
    <v X="0.32347" Y="-0.14302" Z="-0.14302" />
    <v X="0.33839" Y="-0.12500" Z="-0.12500" />
    <v X="0.35113" Y="-0.10391" Z="-0.10391" />
    <v X="0.36138" Y="-0.08025" Z="-0.08025" />
    <v X="0.36888" Y="-0.05463" Z="-0.05463" />
    <v X="0.37346" Y="-0.02765" Z="-0.02765" />
    <v X="-0.62192" Y="-0.05992" Z="-0.05028" />
    <v X="-0.61276" Y="-0.11836" Z="-0.09932" />
    <v X="-0.59775" Y="-0.17389" Z="-0.14591" />
    <v X="-0.57725" Y="-0.22513" Z="-0.18891" />
    <v X="-0.55178" Y="-0.27084" Z="-0.22726" />
    <v X="-0.52195" Y="-0.30987" Z="-0.26001" />
    <v X="-0.48850" Y="-0.34128" Z="-0.28636" />
    <v X="-0.45225" Y="-0.36428" Z="-0.30566" />
    <v X="-0.41411" Y="-0.37831" Z="-0.31744" />
    <v X="-0.37500" Y="-0.38302" Z="-0.32139" />
    <v X="0.25000" Y="-0.19151" Z="-0.16070" />
    <v X="0.26955" Y="-0.18915" Z="-0.15872" />
    <v X="0.28863" Y="-0.18214" Z="-0.15283" />
    <v X="0.30675" Y="-0.17064" Z="-0.14318" />
    <v X="0.32347" Y="-0.15494" Z="-0.13001" />
    <v X="0.33839" Y="-0.13542" Z="-0.11363" />
