<Document NextId="1" Revision="4">
  <obj Name="RightShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="-1.99022" Y="2.23535" Z="-0.34166" />
    <v X="-1.99021" Y="2.23535" Z="-0.34166" />
    <v X="-1.99018" Y="2.23535" Z="-0.34167" />
    <v X="-1.53887" Y="1.78365" Z="1.51541" />
    <v X="-1.53891" Y="1.78413" Z="1.51441" />
    <v X="-1.53883" Y="1.78326" Z="1.51623" />
    <v X="-1.53845" Y="1.77928" Z="1.52447" />
    <v X="-1.53622" Y="1.75588" Z="1.57138" />
    <v X="-1.53626" Y="1.75626" Z="1.57063" />
    <v X="-1.53575" Y="1.75085" Z="1.58102" />
    <v X="-1.53545" Y="1.74768" Z="1.58710" />
    <v X="-1.53519" Y="1.74494" Z="1.59235" />
    <v X="-1.53199" Y="1.71118" Z="1.65555" />
    <v X="-1.53203" Y="1.71162" Z="1.65477" />
    <v X="-1.53166" Y="1.70771" Z="1.66174" />
    <v X="-1.53164" Y="1.70754" Z="1.66204" />
    <v X="-1.53143" Y="1.70522" Z="1.66616" />
    <v X="-1.53257" Y="1.71734" Z="1.64459" />
    <v X="-1.52808" Y="1.66983" Z="1.72830" />
    <v X="-1.52836" Y="1.67280" Z="1.72339" />
    <v X="-1.52773" Y="1.66610" Z="1.73447" />
    <v X="-1.52841" Y="1.67326" Z="1.72262" />
    <v X="-1.87161" Y="2.11645" Z="-0.83318" />
    <v X="-1.87164" Y="2.11648" Z="-0.83310" />
    <v X="-1.87157" Y="2.11640" Z="-0.83330" />
    <v X="-1.87165" Y="2.11648" Z="-0.83307" />
    <v X="-1.87353" Y="2.11829" Z="-0.82776" />
    <v X="-1.87611" Y="2.12078" Z="-0.82049" />
    <v X="-1.87656" Y="2.12122" Z="-0.81921" />
    <v X="-1.88269" Y="2.12714" Z="-0.80187" />
    <v X="-1.86427" Y="2.10934" Z="-0.85396" />
    <v X="-1.86639" Y="2.11141" Z="-0.84794" />
    <v X="-1.88437" Y="2.12891" Z="-0.79648" />
    <v X="-1.88438" Y="2.12892" Z="-0.79645" />
    <v X="-1.88436" Y="2.12890" Z="-0.79652" />
    <v X="-1.88478" Y="2.12941" Z="-0.79491" />
    <v X="-1.88511" Y="2.12981" Z="-0.79362" />
    <v X="-1.88603" Y="2.13092" Z="-0.79003" />
    <v X="-1.88371" Y="2.12813" Z="-0.79896" />
    <v X="-1.88378" Y="2.12820" Z="-0.79876" />
    <v X="-1.88608" Y="2.13098" Z="-0.78986" />
    <v X="-1.88611" Y="2.13101" Z="-0.78973" />
    <v X="-1.88779" Y="2.13304" Z="-0.78325" />
    <v X="-1.88916" Y="2.13469" Z="-0.77793" />
    <v X="-1.89301" Y="2.13933" Z="-0.76309" />
    <v X="-1.90166" Y="2.14735" Z="-0.73680" />
    <v X="-1.90179" Y="2.14746" Z="-0.73643" />
    <v X="-1.90150" Y="2.14719" Z="-0.73730" />
    <v X="-1.90456" Y="2.15004" Z="-0.72799" />
    <v X="-1.90662" Y="2.15194" Z="-0.72175" />
    <v X="-1.90929" Y="2.15442" Z="-0.71363" />
    <v X="-1.89371" Y="2.13998" Z="-0.76096" />
    <v X="-1.89426" Y="2.14048" Z="-0.75931" />
    <v X="-1.91275" Y="2.15845" Z="-0.69904" />
    <v X="-1.91276" Y="2.15847" Z="-0.69897" />
    <v X="-1.91272" Y="2.15842" Z="-0.69914" />
    <v X="-1.91314" Y="2.15891" Z="-0.69737" />
    <v X="-1.91339" Y="2.15921" Z="-0.69628" />
    <v X="-1.91419" Y="2.16014" Z="-0.69291" />
    <v X="-1.91228" Y="2.15792" Z="-0.70099" />
    <v X="-1.91164" Y="2.15716" Z="-0.70371" />
    <v X="-1.91430" Y="2.16028" Z="-0.69245" />
    <v X="-1.91438" Y="2.16036" Z="-0.69214" />
    <v X="-1.91534" Y="2.16149" Z="-0.68805" />
    <v X="-1.91600" Y="2.16224" Z="-0.68532" />
    <v X="-1.91958" Y="2.16642" Z="-0.67015" />
    <v X="-1.93673" Y="2.18292" Z="-0.60697" />
    <v X="-1.93673" Y="2.18293" Z="-0.60694" />
    <v X="-1.93672" Y="2.18291" Z="-0.60702" />
    <v X="-1.93688" Y="2.18308" Z="-0.60632" />
    <v X="-1.93695" Y="2.18316" Z="-0.60598" />
    <v X="-1.93722" Y="2.18346" Z="-0.60477" />
    <v X="-1.93661" Y="2.18278" Z="-0.60755" />
    <v X="-1.93640" Y="2.18256" Z="-0.60849" />
    <v X="-1.93809" Y="2.18443" Z="-0.60070" />
    <v X="-1.93811" Y="2.18445" Z="-0.60061" />
    <v X="-1.93806" Y="2.18439" Z="-0.60085" />
    <v X="-1.93830" Y="2.18466" Z="-0.59974" />
    <v X="-1.93840" Y="2.18479" Z="-0.59926" />
    <v X="-1.93910" Y="2.18557" Z="-0.59602" />
    <v X="-1.93776" Y="2.18406" Z="-0.60224" />
    <v X="-1.93952" Y="2.18603" Z="-0.59409" />
    <v X="-1.93960" Y="2.18612" Z="-0.59371" />
    <v X="-1.93936" Y="2.18585" Z="-0.59481" />
    <v X="-1.94132" Y="2.18804" Z="-0.58576" />
    <v X="-1.94224" Y="2.18907" Z="-0.58148" />
    <v X="-1.94382" Y="2.19084" Z="-0.57414" />
    <v X="-1.97761" Y="2.22350" Z="-0.41454" />
    <v X="-1.97761" Y="2.22350" Z="-0.41452" />
    <v X="-1.97760" Y="2.22349" Z="-0.41458" />
    <v X="-1.97767" Y="2.22357" Z="-0.41414" />
    <v X="-1.97769" Y="2.22359" Z="-0.41401" />
    <v X="-1.97780" Y="2.22371" Z="-0.41333" />
    <v X="-1.97757" Y="2.22346" Z="-0.41474" />
    <v X="-1.97750" Y="2.22338" Z="-0.41521" />
    <v X="-1.93521" Y="2.18123" Z="-0.61399" />
    <v X="-1.93523" Y="2.18125" Z="-0.61392" />
    <v X="-1.93519" Y="2.18119" Z="-0.61413" />
    <v X="-1.93556" Y="2.18162" Z="-0.61238" />
    <v X="-1.93575" Y="2.18182" Z="-0.61152" />
    <v X="-1.93489" Y="2.18088" Z="-0.61547" />
    <v X="-1.93437" Y="2.18030" Z="-0.61785" />
    <v X="-1.95546" Y="2.20159" Z="-0.52700" />
    <v X="-1.95552" Y="2.20166" Z="-0.52668" />
    <v X="-1.95533" Y="2.20145" Z="-0.52769" />
    <v X="-1.95622" Y="2.20240" Z="-0.52310" />
    <v X="-1.95654" Y="2.20274" Z="-0.52144" />
    <v X="-1.95891" Y="2.20524" Z="-0.50938" />
    <v X="-1.95449" Y="2.20057" Z="-0.53195" />
    <v X="-1.95267" Y="2.19868" Z="-0.54105" />
    <v X="-1.95281" Y="2.19878" Z="-0.54058" />
    <v X="-1.96025" Y="2.20666" Z="-0.50252" />
    <v X="-1.96026" Y="2.20668" Z="-0.50246" />
    <v X="-1.96022" Y="2.20663" Z="-0.50266" />
    <v X="-1.96051" Y="2.20694" Z="-0.50117" />
    <v X="-1.96062" Y="2.20705" Z="-0.50061" />
    <v X="-1.96108" Y="2.20755" Z="-0.49822" />
    <v X="-1.96007" Y="2.20647" Z="-0.50343" />
    <v X="-1.95973" Y="2.20611" Z="-0.50520" />
    <v X="-1.96127" Y="2.20774" Z="-0.49732" />
    <v X="-1.96127" Y="2.20774" Z="-0.49730" />
    <v X="-1.96126" Y="2.20773" Z="-0.49737" />
    <v X="-1.96136" Y="2.20783" Z="-0.49686" />
    <v X="-1.96139" Y="2.20787" Z="-0.49668" />
    <v X="-1.96155" Y="2.20803" Z="-0.49587" />
    <v X="-1.96120" Y="2.20767" Z="-0.49762" />
    <v X="-1.96167" Y="2.20817" Z="-0.49522" />
    <v X="-1.96173" Y="2.20823" Z="-0.49495" />
    <v X="-1.96231" Y="2.20885" Z="-0.49197" />
    <v X="-1.96398" Y="2.21063" Z="-0.48336" />
    <v X="-1.96412" Y="2.21076" Z="-0.48270" />
    <v X="-1.96589" Y="2.21265" Z="-0.47359" />
    <v X="-1.97673" Y="2.22264" Z="-0.41952" />
    <v X="-1.97673" Y="2.22264" Z="-0.41951" />
    <v X="-1.97673" Y="2.22264" Z="-0.41955" />
    <v X="-1.97677" Y="2.22267" Z="-0.41929" />
    <v X="-1.97678" Y="2.22269" Z="-0.41921" />
    <v X="-1.97685" Y="2.22276" Z="-0.41881" />
    <v X="-1.97671" Y="2.22262" Z="-0.41964" />
    <v X="-1.97666" Y="2.22257" Z="-0.41992" />
    <v X="-2.50206" Y="2.39203" Z="-0.39409" />
    <v X="-1.97839" Y="2.22426" Z="-0.41012" />
    <v X="-1.97839" Y="2.22426" Z="-0.41013" />
    <v X="-2.50206" Y="2.39202" Z="-0.39410" />
    <v X="-1.97839" Y="2.22427" Z="-0.41007" />
    <v X="-2.50206" Y="2.39204" Z="-0.39398" />
    <v X="-1.97840" Y="2.22427" Z="-0.41006" />
    <v X="-1.97841" Y="2.22429" Z="-0.40997" />
    <v X="-1.97838" Y="2.22426" Z="-0.41015" />
    <v X="-1.97837" Y="2.22426" Z="-0.41021" />
    <v X="-2.50206" Y="2.39201" Z="-0.39424" />
    <v X="-1.92989" Y="2.17585" Z="-0.63536" />
    <v X="-1.92997" Y="2.17591" Z="-0.63512" />
    <v X="-1.92977" Y="2.17574" Z="-0.63576" />
    <v X="-1.93145" Y="2.17722" Z="-0.63028" />
    <v X="-1.93229" Y="2.17796" Z="-0.62754" />
    <v X="-1.93231" Y="2.17799" Z="-0.62743" />
    <v X="-1.92614" Y="2.17254" Z="-0.64763" />
    <v X="-1.92619" Y="2.17258" Z="-0.64746" />
    <v X="-1.92605" Y="2.17246" Z="-0.64792" />
    <v X="-1.95247" Y="2.19850" Z="-0.54175" />
    <v X="-2.50075" Y="2.37389" Z="-0.52784" />
    <v X="-1.95248" Y="2.19851" Z="-0.54174" />
    <v X="-1.95247" Y="2.19850" Z="-0.54177" />
    <v X="-2.50075" Y="2.37388" Z="-0.52788" />
    <v X="-1.95254" Y="2.19856" Z="-0.54153" />
    <v X="-1.95256" Y="2.19858" Z="-0.54144" />
    <v X="-1.95243" Y="2.19847" Z="-0.54191" />
    <v X="-1.95236" Y="2.19840" Z="-0.54220" />
    <v X="-2.50074" Y="2.37377" Z="-0.52859" />
    <v X="-1.97654" Y="2.22247" Z="-0.42048" />
    <v X="-1.97655" Y="2.22247" Z="-0.42047" />
    <v X="-1.97654" Y="2.22247" Z="-0.42050" />
    <v X="-1.97659" Y="2.22250" Z="-0.42030" />
    <v X="-1.97660" Y="2.22252" Z="-0.42024" />
    <v X="-1.97653" Y="2.22245" Z="-0.42059" />
    <v X="-1.97649" Y="2.22242" Z="-0.42081" />
    <v X="-1.97697" Y="2.22288" Z="-0.41815" />
    <v X="-1.97697" Y="2.22288" Z="-0.41814" />
    <v X="-1.97696" Y="2.22287" Z="-0.41819" />
    <v X="-1.97703" Y="2.22294" Z="-0.41777" />
    <v X="-1.97705" Y="2.22297" Z="-0.41764" />
    <v X="-1.97716" Y="2.22308" Z="-0.41697" />
    <v X="-1.97692" Y="2.22284" Z="-0.41835" />
    <v X="-1.97791" Y="2.22382" Z="-0.41271" />
    <v X="-1.97791" Y="2.22382" Z="-0.41269" />
    <v X="-1.97790" Y="2.22382" Z="-0.41275" />
    <v X="-1.97799" Y="2.22389" Z="-0.41234" />
    <v X="-2.50204" Y="2.39183" Z="-0.39573" />
    <v X="-1.97801" Y="2.22391" Z="-0.41222" />
    <v X="-1.97812" Y="2.22402" Z="-0.41158" />
    <v X="-1.97788" Y="2.22379" Z="-0.41289" />
    <v X="-1.97821" Y="2.22410" Z="-0.41109" />
    <v X="-2.50205" Y="2.39193" Z="-0.39488" />
    <v X="-1.97821" Y="2.22410" Z="-0.41108" />
    <v X="-1.97820" Y="2.22409" Z="-0.41112" />
    <v X="-2.50205" Y="2.39192" Z="-0.39495" />
    <v X="-1.97827" Y="2.22414" Z="-0.41080" />
    <v X="-1.97828" Y="2.22416" Z="-0.41071" />
    <v X="-1.97818" Y="2.22407" Z="-0.41124" />
    <v X="-1.92433" Y="2.17095" Z="-0.65355" />
    <v X="-1.92434" Y="2.17096" Z="-0.65348" />
    <v X="-1.92430" Y="2.17091" Z="-0.65366" />
    <v X="-1.92482" Y="2.17137" Z="-0.65195" />
    <v X="-1.92510" Y="2.17162" Z="-0.65102" />
    <v X="-1.92384" Y="2.17051" Z="-0.65516" />
    <v X="-1.92404" Y="2.17069" Z="-0.65449" />
    <v X="-1.92308" Y="2.16984" Z="-0.65760" />
    <v X="-1.94971" Y="2.19622" Z="-0.55145" />
    <v X="-2.50067" Y="2.37280" Z="-0.53515" />
    <v X="-1.94976" Y="2.19626" Z="-0.55133" />
    <v X="-1.94965" Y="2.19617" Z="-0.55171" />
    <v X="-1.95052" Y="2.19689" Z="-0.54863" />
    <v X="-1.95089" Y="2.19720" Z="-0.54731" />
    <v X="-1.94801" Y="2.19482" Z="-0.55743" />
    <v X="-1.94801" Y="2.19483" Z="-0.55740" />
    <v X="-1.94799" Y="2.19481" Z="-0.55748" />
    <v X="-1.97727" Y="2.22319" Z="-0.41637" />
    <v X="-1.97728" Y="2.22319" Z="-0.41635" />
    <v X="-1.97727" Y="2.22318" Z="-0.41640" />
    <v X="-1.97734" Y="2.22324" Z="-0.41601" />
    <v X="-1.97736" Y="2.22326" Z="-0.41590" />
    <v X="-1.97748" Y="2.22337" Z="-0.41529" />
    <v X="-1.97724" Y="2.22315" Z="-0.41655" />
    <v X="-2.50201" Y="2.39135" Z="-0.39971" />
    <v X="-1.97749" Y="2.22337" Z="-0.41526" />
    <v X="-2.50201" Y="2.39135" Z="-0.39972" />
    <v X="-1.97749" Y="2.22338" Z="-0.41524" />
    <v X="-1.97748" Y="2.22337" Z="-0.41527" />
    <v X="-1.92204" Y="2.16892" Z="-0.66102" />
    <v X="-1.92205" Y="2.16893" Z="-0.66098" />
    <v X="-1.92202" Y="2.16891" Z="-0.66108" />
    <v X="-1.92233" Y="2.16918" Z="-0.66006" />
    <v X="-1.92251" Y="2.16933" Z="-0.65949" />
    <v X="-1.92174" Y="2.16866" Z="-0.66200" />
    <v X="-1.92128" Y="2.16826" Z="-0.66349" />
    <v X="-1.94772" Y="2.19459" Z="-0.55844" />
    <v X="-1.94772" Y="2.19459" Z="-0.55842" />
    <v X="-1.94771" Y="2.19458" Z="-0.55846" />
    <v X="-1.94781" Y="2.19465" Z="-0.55815" />
    <v X="-1.94784" Y="2.19469" Z="-0.55801" />
    <v X="-1.94766" Y="2.19453" Z="-0.55866" />
    <v X="-1.94755" Y="2.19444" Z="-0.55906" />
    <v X="-2.50054" Y="2.37104" Z="-0.54698" />
    <v X="-1.94635" Y="2.19343" Z="-0.56335" />
    <v X="-2.50051" Y="2.37059" Z="-0.55002" />
    <v X="-1.94636" Y="2.19344" Z="-0.56329" />
    <v X="-1.94632" Y="2.19341" Z="-0.56346" />
    <v X="-2.50051" Y="2.37055" Z="-0.55030" />
    <v X="-1.94671" Y="2.19373" Z="-0.56205" />
    <v X="-1.94688" Y="2.19388" Z="-0.56143" />
    <v X="-1.94606" Y="2.19319" Z="-0.56436" />
    <v X="-1.94608" Y="2.19321" Z="-0.56430" />
    <v X="-1.94555" Y="2.19277" Z="-0.56616" />
    <v X="-1.97079" Y="2.21680" Z="-0.45315" />
    <v X="-1.97087" Y="2.21686" Z="-0.45288" />
    <v X="-1.97059" Y="2.21665" Z="-0.45395" />
    <v X="-1.97212" Y="2.21809" Z="-0.44573" />
    <v X="-1.97260" Y="2.21856" Z="-0.44301" />
    <v X="-1.97088" Y="2.21686" Z="-0.45285" />
    <v X="-1.97484" Y="2.22077" Z="-0.43030" />
    <v X="-1.96966" Y="2.21593" Z="-0.45749" />
    <v X="-1.96725" Y="2.21409" Z="-0.46667" />
    <v X="-1.97545" Y="2.22137" Z="-0.42686" />
    <v X="-1.97546" Y="2.22138" Z="-0.42678" />
    <v X="-1.97540" Y="2.22133" Z="-0.42707" />
    <v X="-1.97578" Y="2.22171" Z="-0.42488" />
    <v X="-1.97590" Y="2.22183" Z="-0.42421" />
    <v X="-1.97514" Y="2.22106" Z="-0.42858" />
    <v X="-1.97525" Y="2.22117" Z="-0.42798" />
    <v X="-1.92100" Y="2.16802" Z="-0.66436" />
    <v X="-1.92100" Y="2.16802" Z="-0.66435" />
    <v X="-1.92099" Y="2.16801" Z="-0.66438" />
    <v X="-1.92108" Y="2.16809" Z="-0.66412" />
    <v X="-1.92113" Y="2.16812" Z="-0.66397" />
    <v X="-1.92120" Y="2.16819" Z="-0.66375" />
    <v X="-1.92092" Y="2.16795" Z="-0.66462" />
    <v X="-1.92080" Y="2.16785" Z="-0.66500" />
    <v X="-1.97932" Y="2.22521" Z="-0.40469" />
    <v X="-1.97934" Y="2.22523" Z="-0.40456" />
    <v X="-1.97925" Y="2.22514" Z="-0.40509" />
    <v X="-1.97970" Y="2.22558" Z="-0.40256" />
    <v X="-1.97871" Y="2.22460" Z="-0.40822" />
    <v X="-2.50208" Y="2.39241" Z="-0.39094" />
    <v X="-1.97871" Y="2.22461" Z="-0.40819" />
    <v X="-1.97869" Y="2.22458" Z="-0.40831" />
    <v X="-2.50208" Y="2.39238" Z="-0.39115" />
    <v X="-1.97889" Y="2.22477" Z="-0.40719" />
    <v X="-1.97894" Y="2.22484" Z="-0.40686" />
    <v X="-1.97912" Y="2.22501" Z="-0.40586" />
    <v X="-1.97863" Y="2.22451" Z="-0.40873" />
    <v X="-1.54387" Y="1.83610" Z="1.40177" />
    <v X="-1.54393" Y="1.83671" Z="1.40042" />
    <v X="-1.54313" Y="1.82837" Z="1.41915" />
    <v X="-1.54356" Y="1.83284" Z="1.40912" />
    <v X="-1.54280" Y="1.82486" Z="1.42702" />
    <v X="-1.54276" Y="1.82446" Z="1.42793" />
    <v X="-1.54258" Y="1.82256" Z="1.43218" />
    <v X="-1.54254" Y="1.82216" Z="1.43311" />
    <v X="-1.54234" Y="1.82004" Z="1.43787" />
    <v X="-1.54193" Y="1.81578" Z="1.44742" />
    <v X="-1.54025" Y="1.79823" Z="1.48520" />
    <v X="-1.54029" Y="1.79859" Z="1.48447" />
    <v X="-1.54011" Y="1.79667" Z="1.48845" />
    <v X="-1.53972" Y="1.79261" Z="1.49685" />
    <v X="-1.53926" Y="1.78775" Z="1.50694" />
    <v X="-1.53896" Y="1.78461" Z="1.51343" />
    <v X="-1.53893" Y="1.78432" Z="1.51403" />
    <v X="-2.04049" Y="1.74871" Z="0.40572" />
    <v X="-2.04049" Y="1.74871" Z="0.40573" />
    <v X="-2.04046" Y="1.74833" Z="0.40536" />
    <v X="-2.04230" Y="1.76933" Z="0.42562" />
    <v X="-2.04230" Y="1.76941" Z="0.42570" />
    <v X="-2.04127" Y="1.75760" Z="0.41430" />
    <v X="-2.04439" Y="1.79315" Z="0.44861" />
    <v X="-2.04440" Y="1.79332" Z="0.44876" />
    <v X="-2.04023" Y="1.74571" Z="0.40283" />
    <v X="-2.04731" Y="1.81554" Z="0.08330" />
    <v X="-1.55725" Y="1.97415" Z="1.02377" />
    <v X="-1.55738" Y="1.97550" Z="1.01941" />
    <v X="-1.55443" Y="1.94539" Z="1.11572" />
    <v X="-1.55456" Y="1.94676" Z="1.11170" />
    <v X="-1.55154" Y="1.91567" Z="1.20227" />
    <v X="-1.55169" Y="1.91729" Z="1.19794" />
    <v X="-1.55151" Y="1.91537" Z="1.20305" />
    <v X="-1.54928" Y="1.89236" Z="1.26440" />
    <v X="-1.54967" Y="1.89635" Z="1.25381" />
    <v X="-1.54891" Y="1.88851" Z="1.27468" />
    <v X="-1.54846" Y="1.88390" Z="1.28695" />
    <v X="-1.54642" Y="1.86261" Z="1.33911" />
    <v X="-1.54643" Y="1.86271" Z="1.33886" />
    <v X="-1.54640" Y="1.86243" Z="1.33956" />
    <v X="-1.54624" Y="1.86074" Z="1.34369" />
    <v X="-1.54601" Y="1.85838" Z="1.34944" />
    <v X="-1.54570" Y="1.85515" Z="1.35733" />
    <v X="-1.54527" Y="1.85069" Z="1.36822" />
    <v X="-1.89695" Y="2.14299" Z="-0.75109" />
    <v X="-1.89835" Y="2.14429" Z="-0.74684" />
    <v X="-1.89926" Y="2.14511" Z="-0.74412" />
    <v X="-1.96723" Y="2.21407" Z="-0.46677" />
    <v X="-1.96717" Y="2.21401" Z="-0.46704" />
    <v X="-1.92843" Y="2.17456" Z="-0.64014" />
    <v X="-1.94911" Y="2.19573" Z="-0.55358" />
    <v X="-1.56173" Y="2.01929" Z="0.85588" />
    <v X="-1.56173" Y="2.01934" Z="0.85565" />
    <v X="-1.56170" Y="2.01900" Z="0.85703" />
    <v X="-1.56169" Y="2.01892" Z="0.85734" />
    <v X="-1.56160" Y="2.01799" Z="0.86109" />
    <v X="-1.97684" Y="2.14793" Z="0.88053" />
    <v X="-1.97507" Y="2.14554" Z="0.88812" />
    <v X="-1.55982" Y="2.00015" Z="0.93151" />
    <v X="-1.55983" Y="2.00028" Z="0.93107" />
    <v X="-1.55976" Y="1.99953" Z="0.93372" />
    <v X="-1.55974" Y="1.99939" Z="0.93425" />
    <v X="-1.55964" Y="1.99836" Z="0.93794" />
    <v X="-1.55953" Y="1.99724" Z="0.94199" />
    <v X="-1.55912" Y="1.99314" Z="0.95673" />
    <v X="-2.04126" Y="1.75754" Z="0.41425" />
    <v X="-1.55714" Y="1.97310" Z="1.02718" />
    <v X="-1.55715" Y="1.97311" Z="1.02712" />
    <v X="-1.55713" Y="1.97294" Z="1.02768" />
    <v X="-1.55712" Y="1.97288" Z="1.02786" />
    <v X="-1.55718" Y="1.97343" Z="1.02611" />
    <v X="-1.56174" Y="2.01938" Z="0.85550" />
    <v X="-1.55441" Y="1.94523" Z="1.11618" />
    <v X="-1.55985" Y="2.00047" Z="0.93034" />
    <v X="-1.65511" Y="1.68910" Z="1.76720" />
    <v X="-1.65004" Y="1.68264" Z="1.77537" />
    <v X="-1.65649" Y="1.69086" Z="1.76499" />
    <v X="-1.52447" Y="1.63144" Z="1.79175" />
    <v X="-1.64983" Y="1.68237" Z="1.77571" />
    <v X="-1.64901" Y="1.68134" Z="1.77701" />
    <v X="-1.64480" Y="1.67595" Z="1.78382" />
    <v X="-1.60758" Y="1.62727" Z="1.84262" />
    <v X="-1.60555" Y="1.62466" Z="1.84568" />
    <v X="-1.60794" Y="1.62771" Z="1.84210" />
    <v X="-1.51962" Y="1.57982" Z="1.87157" />
    <v X="-1.52016" Y="1.58558" Z="1.86269" />
    <v X="-1.60545" Y="1.62453" Z="1.84583" />
    <v X="-1.60482" Y="1.62373" Z="1.84678" />
    <v X="-1.59806" Y="1.61505" Z="1.85700" />
    <v X="-1.63795" Y="1.87693" Z="-1.35234" />
    <v X="-1.59363" Y="1.83378" Z="-1.42207" />
    <v X="-1.59349" Y="1.83361" Z="-1.42234" />
    <v X="-1.68513" Y="1.92441" Z="-1.26936" />
    <v X="-1.72951" Y="1.96964" Z="-1.18332" />
    <v X="-1.77133" Y="2.01258" Z="-1.09397" />
    <v X="-1.77096" Y="2.01220" Z="-1.09481" />
    <v X="-1.80151" Y="2.04375" Z="-1.02357" />
    <v X="-1.84051" Y="2.08416" Z="-0.92291" />
    <v X="-1.84112" Y="2.08477" Z="-0.92129" />
    <v X="-2.06598" Y="2.03930" Z="0.68611" />
    <v X="-2.06661" Y="2.04644" Z="0.69298" />
    <v X="-2.07073" Y="2.09343" Z="0.73833" />
    <v X="-1.55875" Y="1.95701" Z="-0.20618" />
    <v X="-1.55880" Y="1.95764" Z="-0.20676" />
    <v X="-2.01186" Y="2.23455" Z="-0.33415" />
    <v X="-2.01295" Y="2.23451" Z="-0.33377" />
    <v X="-2.00709" Y="2.23473" Z="-0.33581" />
    <v X="-1.55891" Y="1.95883" Z="-0.20789" />
    <v X="-1.55907" Y="1.96049" Z="-0.20944" />
    <v X="-1.57118" Y="2.09157" Z="-0.33281" />
    <v X="-1.56144" Y="1.98622" Z="-0.23366" />
    <v X="-1.57124" Y="2.09219" Z="-0.33340" />
    <v X="-2.00383" Y="2.23485" Z="-0.33694" />
    <v X="-1.53719" Y="1.76609" Z="1.55179" />
    <v X="-1.53721" Y="1.76621" Z="1.55156" />
    <v X="-1.74393" Y="1.80754" Z="1.60462" />
    <v X="-1.74349" Y="1.80699" Z="1.60543" />
    <v X="-1.74415" Y="1.80782" Z="1.60421" />
    <v X="-1.74074" Y="1.80356" Z="1.61043" />
    <v X="-1.73528" Y="1.79671" Z="1.62041" />
    <v X="-1.73478" Y="1.79609" Z="1.62133" />
    <v X="-1.73374" Y="1.79478" Z="1.62323" />
    <v X="-1.73261" Y="1.79337" Z="1.62530" />
    <v X="-1.72840" Y="1.78811" Z="1.63298" />
    <v X="-1.53274" Y="1.71911" Z="1.64145" />
    <v X="-1.53305" Y="1.72244" Z="1.63551" />
    <v X="-1.70165" Y="1.75065" Z="1.68601" />
    <v X="-1.70113" Y="1.74998" Z="1.68691" />
    <v X="-1.70186" Y="1.75090" Z="1.68566" />
    <v X="-1.69871" Y="1.74693" Z="1.69105" />
    <v X="-1.69808" Y="1.74612" Z="1.69214" />
    <v X="-1.69202" Y="1.73848" Z="1.70252" />
    <v X="-1.69108" Y="1.73728" Z="1.70413" />
    <v X="-1.69236" Y="1.73891" Z="1.70193" />
    <v X="-1.68780" Y="1.73314" Z="1.70976" />
    <v X="-1.52865" Y="1.67589" Z="1.71827" />
    <v X="-1.52870" Y="1.67639" Z="1.71745" />
    <v X="-1.53659" Y="1.75975" Z="1.56394" />
    <v X="-1.53662" Y="1.76000" Z="1.56347" />
    <v X="-1.53686" Y="1.76260" Z="1.55849" />
    <v X="-1.53269" Y="1.71863" Z="1.64231" />
    <v X="-1.86908" Y="2.11399" Z="-0.84036" />
    <v X="-1.89578" Y="2.14190" Z="-0.75465" />
    <v X="-1.92033" Y="2.16730" Z="-0.66699" />
    <v X="-1.93927" Y="2.18575" Z="-0.59524" />
    <v X="-1.95947" Y="2.20584" Z="-0.50646" />
    <v X="-1.97537" Y="2.22128" Z="-0.42731" />
    <v X="-1.55872" Y="1.95677" Z="-0.20595" />
    <v X="-1.55872" Y="1.95679" Z="-0.20597" />
    <v X="-1.55871" Y="1.95667" Z="-0.20586" />
    <v X="-1.55870" Y="1.95653" Z="-0.20572" />
    <v X="-1.55867" Y="1.95623" Z="-0.20543" />
    <v X="-1.55726" Y="1.94096" Z="-0.19106" />
    <v X="-1.55726" Y="1.94093" Z="-0.19103" />
    <v X="-1.55726" Y="1.94095" Z="-0.19105" />
    <v X="-1.55726" Y="1.94090" Z="-0.19100" />
    <v X="-1.54407" Y="1.83818" Z="1.39712" />
    <v X="-1.54410" Y="1.83849" Z="1.39641" />
    <v X="-1.54394" Y="1.83677" Z="1.40028" />
    <v X="-1.83642" Y="1.93854" Z="1.38676" />
    <v X="-1.83527" Y="1.93684" Z="1.38985" />
    <v X="-1.83738" Y="1.93999" Z="1.38413" />
    <v X="-1.80253" Y="1.89085" Z="1.47156" />
    <v X="-1.80228" Y="1.89048" Z="1.47218" />
    <v X="-1.80270" Y="1.89111" Z="1.47112" />
    <v X="-1.56185" Y="2.02046" Z="0.85109" />
    <v X="-1.56192" Y="2.02117" Z="0.84826" />
    <v X="-1.56229" Y="2.02485" Z="0.83336" />
    <v X="-1.56017" Y="2.00367" Z="0.91883" />
    <v X="-1.56022" Y="2.00418" Z="0.91702" />
    <v X="-2.04922" Y="1.84819" Z="0.50170" />
    <v X="-2.04925" Y="1.84857" Z="0.50207" />
    <v X="-2.04481" Y="1.79798" Z="0.45325" />
    <v X="-1.55748" Y="1.97655" Z="1.01601" />
    <v X="-1.55761" Y="1.97781" Z="1.01193" />
    <v X="-1.55745" Y="1.97623" Z="1.01705" />
    <v X="-1.93322" Y="2.08064" Z="1.07663" />
