<Document NextId="0" Revision="5">
  <obj Name="LeftShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="-2.81336" Y="2.27047" Z="-1.35642" />
    <v X="-3.92311" Y="2.61218" Z="-1.41077" />
    <v X="-2.80731" Y="2.26149" Z="-1.37403" />
    <v X="-2.82581" Y="2.28891" Z="-1.32022" />
    <v X="-2.82755" Y="2.29148" Z="-1.31516" />
    <v X="-2.82263" Y="2.28420" Z="-1.32946" />
    <v X="-2.79392" Y="2.24542" Z="-1.40354" />
    <v X="-3.92248" Y="2.60569" Z="-1.42664" />
    <v X="-2.91143" Y="2.41003" Z="-1.03937" />
    <v X="-2.78077" Y="2.22579" Z="-1.43908" />
    <v X="-2.78643" Y="2.23425" Z="-1.42376" />
    <v X="-2.74558" Y="2.17825" Z="-1.52008" />
    <v X="-2.74310" Y="2.17448" Z="-1.52638" />
    <v X="-2.75066" Y="2.18592" Z="-1.50723" />
    <v X="-2.95204" Y="2.47042" Z="-0.85362" />
    <v X="-2.95261" Y="2.47157" Z="-0.84961" />
    <v X="-2.93920" Y="2.45042" Z="-0.91985" />
    <v X="-2.93954" Y="2.45089" Z="-0.91835" />
    <v X="-2.93746" Y="2.44809" Z="-0.92727" />
    <v X="-2.93331" Y="2.44248" Z="-0.94513" />
    <v X="-2.93700" Y="2.44746" Z="-0.92929" />
    <v X="-2.91896" Y="2.42046" Z="-1.00969" />
    <v X="-2.91901" Y="2.42053" Z="-1.00950" />
    <v X="-3.93566" Y="2.74139" Z="-1.04393" />
    <v X="-2.91871" Y="2.42012" Z="-1.01066" />
    <v X="-3.93565" Y="2.74129" Z="-1.04428" />
    <v X="-2.91865" Y="2.42004" Z="-1.01089" />
    <v X="-2.91815" Y="2.41934" Z="-1.01286" />
    <v X="-3.93560" Y="2.74082" Z="-1.04595" />
    <v X="-2.91787" Y="2.41895" Z="-1.01398" />
    <v X="-3.93555" Y="2.74028" Z="-1.04794" />
    <v X="-2.91754" Y="2.41848" Z="-1.01531" />
    <v X="-3.93547" Y="2.73952" Z="-1.05066" />
    <v X="-2.91231" Y="2.41125" Z="-1.03590" />
    <v X="-2.91511" Y="2.41515" Z="-1.02478" />
    <v X="-2.98791" Y="2.22301" Z="0.01880" />
    <v X="-2.99335" Y="2.28170" Z="0.07399" />
    <v X="-2.89528" Y="2.38603" Z="-1.10200" />
    <v X="-2.89932" Y="2.39175" Z="-1.08731" />
    <v X="-2.89973" Y="2.39233" Z="-1.08583" />
    <v X="-2.87523" Y="2.35734" Z="-1.17197" />
    <v X="-2.87691" Y="2.35975" Z="-1.16634" />
    <v X="-2.84840" Y="2.31959" Z="-1.25653" />
    <v X="-2.84945" Y="2.32112" Z="-1.25325" />
    <v X="-2.81919" Y="2.27911" Z="-1.33945" />
    <v X="-2.81932" Y="2.27930" Z="-1.33908" />
    <v X="-2.81664" Y="2.27532" Z="-1.34691" />
    <v X="-2.78759" Y="2.23597" Z="-1.42064" />
    <v X="-2.78759" Y="2.23599" Z="-1.42061" />
    <v X="-2.75351" Y="2.19022" Z="-1.50004" />
    <v X="-2.75486" Y="2.19228" Z="-1.49659" />
    <v X="-2.85225" Y="2.32522" Z="-1.24450" />
    <v X="-2.98876" Y="2.23200" Z="0.02724" />
    <v X="-2.99326" Y="2.28075" Z="0.07311" />
    <v X="-2.60519" Y="1.99653" Z="-1.77963" />
    <v X="-2.55703" Y="1.93629" Z="-1.85264" />
    <v X="-2.57672" Y="1.96155" Z="-1.82294" />
    <v X="-2.57930" Y="1.96486" Z="-1.81903" />
    <v X="-2.50256" Y="1.86938" Z="-1.92780" />
    <v X="-2.49478" Y="1.85937" Z="-1.93877" />
    <v X="-2.52412" Y="1.89715" Z="-1.89734" />
    <v X="-2.52529" Y="1.89867" Z="-1.89567" />
    <v X="-2.49037" Y="1.85451" Z="-1.94379" />
    <v X="-2.46747" Y="1.82919" Z="-1.96996" />
    <v X="-2.44525" Y="1.80045" Z="-1.99935" />
    <v X="-2.44522" Y="1.80040" Z="-1.99940" />
    <v X="-2.44485" Y="1.79993" Z="-1.99988" />
    <v X="-2.48893" Y="2.03948" Z="1.57252" />
    <v X="-2.47456" Y="2.02537" Z="1.59076" />
    <v X="-2.49369" Y="2.04416" Z="1.56603" />
    <v X="-2.49195" Y="2.04245" Z="1.56840" />
    <v X="-2.49213" Y="2.04262" Z="1.56816" />
    <v X="-2.54658" Y="2.09662" Z="1.49264" />
    <v X="-2.54065" Y="2.08993" Z="1.50250" />
    <v X="-2.53280" Y="2.08228" Z="1.51314" />
    <v X="-2.54826" Y="2.09845" Z="1.48992" />
    <v X="-2.47641" Y="2.07744" Z="1.48757" />
    <v X="-2.65441" Y="2.20672" Z="1.31864" />
    <v X="-2.64651" Y="2.19798" Z="1.33360" />
    <v X="-2.64423" Y="2.19546" Z="1.33790" />
    <v X="-2.65464" Y="2.20696" Z="1.31821" />
    <v X="-2.65977" Y="2.21263" Z="1.30852" />
    <v X="-2.83787" Y="2.40093" Z="0.90836" />
    <v X="-2.83597" Y="2.39904" Z="0.91334" />
    <v X="-2.83490" Y="2.39797" Z="0.91615" />
    <v X="-2.85590" Y="2.42073" Z="0.85391" />
    <v X="-2.85319" Y="2.41740" Z="0.86350" />
    <v X="-2.85187" Y="2.41578" Z="0.86817" />
    <v X="-2.85983" Y="2.42560" Z="0.83994" />
    <v X="-2.49079" Y="2.04132" Z="1.56997" />
    <v X="-2.48937" Y="2.03993" Z="1.57189" />
    <v X="-2.48912" Y="2.03969" Z="1.57224" />
    <v X="-2.52744" Y="2.07706" Z="1.52038" />
    <v X="-2.49568" Y="2.04609" Z="1.56336" />
    <v X="-2.58904" Y="2.13828" Z="1.43056" />
    <v X="-2.57700" Y="2.12665" Z="1.44793" />
    <v X="-2.57440" Y="2.12414" Z="1.45166" />
    <v X="-3.11412" Y="2.29777" Z="1.43754" />
    <v X="-2.57086" Y="2.12071" Z="1.45677" />
    <v X="-2.55056" Y="2.10111" Z="1.48604" />
    <v X="-3.18158" Y="2.33204" Z="1.40816" />
    <v X="-2.59161" Y="2.14114" Z="1.42602" />
    <v X="-2.59115" Y="2.14065" Z="1.42678" />
    <v X="-2.59067" Y="2.14012" Z="1.42766" />
    <v X="-2.60213" Y="2.15291" Z="1.40736" />
    <v X="-2.59584" Y="2.14589" Z="1.41849" />
    <v X="-2.60466" Y="2.15574" Z="1.40286" />
    <v X="-3.23835" Y="2.36101" Z="1.38302" />
    <v X="-2.60859" Y="2.15993" Z="1.39618" />
    <v X="-2.60787" Y="2.15924" Z="1.39729" />
    <v X="-2.60734" Y="2.15873" Z="1.39811" />
    <v X="-2.64274" Y="2.19383" Z="1.34070" />
    <v X="-2.63634" Y="2.18675" Z="1.35283" />
    <v X="-2.69244" Y="2.24579" Z="1.24893" />
    <v X="-2.69358" Y="2.24705" Z="1.24661" />
    <v X="-2.69147" Y="2.24474" Z="1.25088" />
    <v X="-2.68669" Y="2.23953" Z="1.26052" />
    <v X="-3.48883" Y="2.49790" Z="1.23791" />
    <v X="-2.69501" Y="2.24860" Z="1.24372" />
    <v X="-3.51800" Y="2.51462" Z="1.21813" />
    <v X="-2.69393" Y="2.24743" Z="1.24591" />
    <v X="-2.70163" Y="2.25582" Z="1.23036" />
    <v X="-2.69826" Y="2.25215" Z="1.23716" />
    <v X="-2.70002" Y="2.25406" Z="1.23360" />
    <v X="-2.71263" Y="2.26709" Z="1.20946" />
    <v X="-2.73880" Y="2.29472" Z="1.15419" />
    <v X="-2.72765" Y="2.28269" Z="1.17839" />
    <v X="-3.62810" Y="2.58331" Z="1.12243" />
    <v X="-2.74073" Y="2.29678" Z="1.15006" />
    <v X="-2.73970" Y="2.29568" Z="1.15228" />
    <v X="-2.74014" Y="2.29615" Z="1.15132" />
    <v X="-2.74658" Y="2.30305" Z="1.13745" />
    <v X="-2.74233" Y="2.29849" Z="1.14662" />
    <v X="-2.75226" Y="2.30915" Z="1.12518" />
    <v X="-2.77752" Y="2.33579" Z="1.06684" />
    <v X="-2.76731" Y="2.32502" Z="1.09043" />
    <v X="-3.65997" Y="2.60577" Z="1.08497" />
    <v X="-3.69990" Y="2.63704" Z="1.02647" />
    <v X="-2.78256" Y="2.34107" Z="1.05526" />
    <v X="-2.78137" Y="2.33984" Z="1.05796" />
    <v X="-2.78057" Y="2.33900" Z="1.05981" />
    <v X="-2.78703" Y="2.34578" Z="1.04494" />
    <v X="-2.78404" Y="2.34264" Z="1.05183" />
    <v X="-2.79140" Y="2.35144" Z="1.03163" />
    <v X="-2.81354" Y="2.37423" Z="0.97698" />
    <v X="-2.80548" Y="2.36594" Z="0.99683" />
    <v X="-3.73382" Y="2.67598" Z="0.93040" />
    <v X="-2.82028" Y="2.38148" Z="0.95930" />
    <v X="-2.81963" Y="2.38062" Z="0.96148" />
    <v X="-2.81906" Y="2.37992" Z="0.96332" />
    <v X="-2.82355" Y="2.38559" Z="0.94863" />
    <v X="-2.82134" Y="2.38282" Z="0.95580" />
    <v X="-2.82743" Y="2.39049" Z="0.93592" />
    <v X="-2.83309" Y="2.39616" Z="0.92096" />
    <v X="-2.83031" Y="2.39338" Z="0.92827" />
    <v X="-2.82907" Y="2.39215" Z="0.93154" />
    <v X="-2.83454" Y="2.39760" Z="0.91712" />
    <v X="-2.84954" Y="2.41287" Z="0.87649" />
    <v X="-2.83836" Y="2.40141" Z="0.90707" />
    <v X="-2.83972" Y="2.40278" Z="0.90347" />
    <v X="-2.84846" Y="2.41154" Z="0.88035" />
    <v X="-2.63396" Y="2.18416" Z="1.35723" />
    <v X="-2.63428" Y="2.18447" Z="1.35672" />
    <v X="-2.62045" Y="2.17125" Z="1.37798" />
    <v X="-2.61678" Y="2.16775" Z="1.38362" />
    <v X="-2.68638" Y="2.23918" Z="1.26118" />
    <v X="-2.68549" Y="2.23821" Z="1.26297" />
    <v X="-3.48465" Y="2.49549" Z="1.24075" />
    <v X="-2.68188" Y="2.23428" Z="1.27025" />
    <v X="-2.67660" Y="2.22849" Z="1.28099" />
    <v X="-2.76029" Y="2.31761" Z="1.10665" />
    <v X="-2.75449" Y="2.31152" Z="1.12000" />
    <v X="-2.75238" Y="2.30931" Z="1.12484" />
    <v X="-2.61566" Y="2.16668" Z="1.38532" />
    <v X="-2.66014" Y="2.21298" Z="1.30791" />
    <v X="-2.65984" Y="2.21271" Z="1.30838" />
    <v X="-2.82783" Y="2.39090" Z="0.93483" />
    <v X="-3.73759" Y="2.68139" Z="0.91563" />
    <v X="-2.82794" Y="2.39101" Z="0.93455" />
    <v X="-2.82758" Y="2.39065" Z="0.93550" />
    <v X="-2.82885" Y="2.39192" Z="0.93215" />
    <v X="-2.97218" Y="2.54427" Z="0.36581" />
    <v X="-2.97353" Y="2.54606" Z="0.35422" />
    <v X="-3.45029" Y="2.69917" Z="0.33651" />
    <v X="-2.97318" Y="2.54550" Z="0.35807" />
    <v X="-2.97282" Y="2.54491" Z="0.36215" />
    <v X="-2.97423" Y="2.54722" Z="0.34631" />
    <v X="-2.97550" Y="2.54835" Z="0.33820" />
    <v X="-3.00815" Y="2.47021" Z="-0.81168" />
    <v X="-3.00440" Y="2.42748" Z="-0.77045" />
    <v X="-3.00867" Y="2.47615" Z="-0.81741" />
    <v X="-3.00861" Y="2.47547" Z="-0.81676" />
    <v X="-2.97582" Y="2.54834" Z="0.33809" />
    <v X="-2.97567" Y="2.54835" Z="0.33814" />
    <v X="-2.72876" Y="2.15672" Z="-1.55428" />
    <v X="-2.70028" Y="2.11845" Z="-1.61312" />
    <v X="-2.70041" Y="2.11860" Z="-1.61290" />
    <v X="-2.69082" Y="2.10660" Z="-1.63040" />
    <v X="-2.65576" Y="2.06089" Z="-1.69515" />
    <v X="-2.65591" Y="2.06110" Z="-1.69487" />
    <v X="-2.65415" Y="2.05886" Z="-1.69789" />
    <v X="-2.66524" Y="2.07289" Z="-1.67889" />
    <v X="-2.66691" Y="2.07500" Z="-1.67601" />
    <v X="-2.62244" Y="2.01850" Z="-1.75188" />
    <v X="-2.61764" Y="2.01240" Z="-1.75959" />
    <v X="-2.62311" Y="2.01936" Z="-1.75080" />
    <v X="-2.61643" Y="2.01085" Z="-1.76155" />
    <v X="-2.62386" Y="2.02032" Z="-1.74958" />
    <v X="-2.62397" Y="2.02046" Z="-1.74942" />
    <v X="-2.87762" Y="2.44338" Z="0.78707" />
    <v X="-2.87757" Y="2.44332" Z="0.78728" />
    <v X="-2.88182" Y="2.44844" Z="0.77084" />
    <v X="-2.86840" Y="2.43390" Z="0.81565" />
    <v X="-2.88455" Y="2.45175" Z="0.76025" />
    <v X="-2.88458" Y="2.45177" Z="0.76017" />
    <v X="-2.88454" Y="2.45173" Z="0.76031" />
    <v X="-2.88543" Y="2.45281" Z="0.75687" />
    <v X="-2.88293" Y="2.44978" Z="0.76656" />
    <v X="-2.88558" Y="2.45298" Z="0.75627" />
    <v X="-2.88912" Y="2.45725" Z="0.74261" />
    <v X="-2.90441" Y="2.47262" Z="0.69026" />
    <v X="-2.90424" Y="2.47241" Z="0.69099" />
    <v X="-2.90858" Y="2.47748" Z="0.67262" />
    <v X="-2.89284" Y="2.46070" Z="0.73130" />
    <v X="-2.91083" Y="2.48011" Z="0.66314" />
    <v X="-2.91078" Y="2.48004" Z="0.66335" />
    <v X="-2.91159" Y="2.48100" Z="0.65991" />
    <v X="-2.90954" Y="2.47860" Z="0.66860" />
    <v X="-2.91192" Y="2.48137" Z="0.65854" />
    <v X="-2.91382" Y="2.48360" Z="0.65050" />
    <v X="-2.93205" Y="2.50262" Z="0.57481" />
    <v X="-2.93202" Y="2.50259" Z="0.57494" />
    <v X="-2.93230" Y="2.50290" Z="0.57367" />
    <v X="-2.93166" Y="2.50218" Z="0.57662" />
    <v X="-2.93135" Y="2.50184" Z="0.57804" />
    <v X="-2.93414" Y="2.50496" Z="0.56511" />
    <v X="-2.93409" Y="2.50490" Z="0.56537" />
    <v X="-2.93453" Y="2.50539" Z="0.56333" />
    <v X="-2.93312" Y="2.50382" Z="0.56985" />
    <v X="-2.93511" Y="2.50603" Z="0.56064" />
    <v X="-2.93483" Y="2.50572" Z="0.56195" />
    <v X="-2.93705" Y="2.50819" Z="0.55170" />
    <v X="-2.96893" Y="2.54106" Z="0.38430" />
    <v X="-2.96892" Y="2.54105" Z="0.38437" />
    <v X="-2.96904" Y="2.54117" Z="0.38365" />
    <v X="-2.96879" Y="2.54093" Z="0.38510" />
    <v X="-2.96866" Y="2.54080" Z="0.38585" />
    <v X="-2.93076" Y="2.50118" Z="0.58080" />
    <v X="-2.93067" Y="2.50107" Z="0.58122" />
    <v X="-2.92974" Y="2.50005" Z="0.58548" />
    <v X="-2.92897" Y="2.49919" Z="0.58906" />
    <v X="-2.95070" Y="2.52226" Z="0.48577" />
    <v X="-2.95045" Y="2.52200" Z="0.48704" />
    <v X="-2.95205" Y="2.52369" Z="0.47887" />
    <v X="-2.94746" Y="2.51884" Z="0.50231" />
    <v X="-2.94475" Y="2.51596" Z="0.51622" />
    <v X="-2.95413" Y="2.52590" Z="0.46823" />
    <v X="-2.95418" Y="2.52594" Z="0.46800" />
    <v X="-2.95410" Y="2.52585" Z="0.46844" />
    <v X="-2.95459" Y="2.52638" Z="0.46588" />
    <v X="-2.95353" Y="2.52525" Z="0.47135" />
    <v X="-2.95299" Y="2.52468" Z="0.47408" />
    <v X="-2.95498" Y="2.52679" Z="0.46391" />
    <v X="-2.95500" Y="2.52680" Z="0.46383" />
    <v X="-2.95497" Y="2.52677" Z="0.46398" />
    <v X="-2.95515" Y="2.52695" Z="0.46312" />
    <v X="-2.95477" Y="2.52657" Z="0.46496" />
    <v X="-2.95552" Y="2.52736" Z="0.46115" />
    <v X="-2.95684" Y="2.52887" Z="0.45390" />
    <v X="-2.96785" Y="2.54000" Z="0.39047" />
    <v X="-2.96784" Y="2.53999" Z="0.39052" />
    <v X="-2.96791" Y="2.54006" Z="0.39009" />
    <v X="-2.96776" Y="2.53991" Z="0.39095" />
    <v X="-2.96769" Y="2.53984" Z="0.39139" />
    <v X="-2.96974" Y="2.54184" Z="0.37978" />
    <v X="-2.96974" Y="2.54184" Z="0.37977" />
    <v X="-2.96974" Y="2.54184" Z="0.37979" />
    <v X="-2.96975" Y="2.54186" Z="0.37970" />
    <v X="-2.96970" Y="2.54182" Z="0.37997" />
    <v X="-3.94940" Y="2.85565" Z="0.35009" />
    <v X="-2.92695" Y="2.49692" Z="0.59843" />
    <v X="-2.92680" Y="2.49676" Z="0.59911" />
    <v X="-2.92145" Y="2.49076" Z="0.62397" />
    <v X="-2.92156" Y="2.49088" Z="0.62345" />
    <v X="-2.92135" Y="2.49066" Z="0.62440" />
    <v X="-2.94468" Y="2.51589" Z="0.51659" />
    <v X="-2.94467" Y="2.51587" Z="0.51664" />
    <v X="-2.94458" Y="2.51577" Z="0.51713" />
    <v X="-2.94449" Y="2.51567" Z="0.51758" />
    <v X="-2.96763" Y="2.53979" Z="0.39168" />
    <v X="-2.96762" Y="2.53978" Z="0.39173" />
    <v X="-2.96757" Y="2.53972" Z="0.39207" />
    <v X="-2.96750" Y="2.53966" Z="0.39242" />
    <v X="-2.96818" Y="2.54033" Z="0.38857" />
    <v X="-2.96819" Y="2.54034" Z="0.38851" />
    <v X="-2.96816" Y="2.54031" Z="0.38864" />
    <v X="-2.96829" Y="2.54044" Z="0.38793" />
    <v X="-2.96804" Y="2.54019" Z="0.38936" />
    <v X="-2.96929" Y="2.54143" Z="0.38220" />
    <v X="-2.96930" Y="2.54144" Z="0.38214" />
    <v X="-2.96928" Y="2.54141" Z="0.38227" />
    <v X="-2.96940" Y="2.54153" Z="0.38159" />
    <v X="-2.96916" Y="2.54129" Z="0.38295" />
    <v X="-2.96963" Y="2.54173" Z="0.38044" />
    <v X="-2.96961" Y="2.54172" Z="0.38051" />
    <v X="-3.94940" Y="2.85563" Z="0.35025" />
    <v X="-2.92052" Y="2.48988" Z="0.62735" />
    <v X="-2.92045" Y="2.48981" Z="0.62759" />
    <v X="-3.94666" Y="2.81835" Z="0.60073" />
    <v X="-2.92119" Y="2.49047" Z="0.62515" />
    <v X="-2.91904" Y="2.48859" Z="0.63214" />
    <v X="-2.91791" Y="2.48760" Z="0.63580" />
    <v X="-2.94351" Y="2.51464" Z="0.52260" />
    <v X="-2.94343" Y="2.51455" Z="0.52299" />
    <v X="-2.94099" Y="2.51198" Z="0.53543" />
    <v X="-2.94101" Y="2.51200" Z="0.53534" />
    <v X="-2.94097" Y="2.51197" Z="0.53551" />
    <v X="-2.96854" Y="2.54069" Z="0.38648" />
    <v X="-2.96852" Y="2.54067" Z="0.38660" />
    <v X="-2.96865" Y="2.54078" Z="0.38594" />
    <v X="-2.96840" Y="2.54055" Z="0.38726" />
    <v X="-2.96866" Y="2.54079" Z="0.38588" />
    <v X="-3.94935" Y="2.85485" Z="0.35680" />
    <v X="-3.94935" Y="2.85484" Z="0.35681" />
    <v X="-2.91737" Y="2.48711" Z="0.63761" />
    <v X="-2.91733" Y="2.48708" Z="0.63772" />
    <v X="-3.94649" Y="2.81608" Z="0.61357" />
    <v X="-2.91648" Y="2.48633" Z="0.64053" />
    <v X="-2.91580" Y="2.48573" Z="0.64275" />
    <v X="-3.94638" Y="2.81471" Z="0.62124" />
    <v X="-2.91608" Y="2.48598" Z="0.64181" />
    <v X="-2.94087" Y="2.51185" Z="0.53603" />
    <v X="-2.94086" Y="2.51186" Z="0.53607" />
    <v X="-2.94073" Y="2.51171" Z="0.53675" />
    <v X="-2.94062" Y="2.51158" Z="0.53737" />
    <v X="-2.94007" Y="2.51108" Z="0.53959" />
    <v X="-2.93999" Y="2.51102" Z="0.53986" />
    <v X="-3.94778" Y="2.83314" Z="0.51592" />
    <v X="-2.94046" Y="2.51141" Z="0.53820" />
    <v X="-2.93911" Y="2.51029" Z="0.54296" />
    <v X="-2.93834" Y="2.50964" Z="0.54571" />
    <v X="-2.96336" Y="2.53556" Z="0.41606" />
    <v X="-2.96357" Y="2.53578" Z="0.41480" />
    <v X="-2.96314" Y="2.53534" Z="0.41730" />
    <v X="-2.96556" Y="2.53772" Z="0.40357" />
    <v X="-2.96057" Y="2.53280" Z="0.43195" />
    <v X="-2.95806" Y="2.53033" Z="0.44626" />
    <v X="-2.96693" Y="2.53909" Z="0.39573" />
    <v X="-2.96699" Y="2.53914" Z="0.39539" />
    <v X="-2.96687" Y="2.53902" Z="0.39606" />
    <v X="-2.96603" Y="2.53819" Z="0.40088" />
    <v X="-3.94927" Y="2.85382" Z="0.36533" />
    <v X="-2.91565" Y="2.48561" Z="0.64320" />
    <v X="-2.91564" Y="2.48559" Z="0.64324" />
    <v X="-3.94638" Y="2.81470" Z="0.62131" />
    <v X="-2.91541" Y="2.48540" Z="0.64395" />
    <v X="-2.91524" Y="2.48525" Z="0.64452" />
    <v X="-2.97095" Y="2.54307" Z="0.37276" />
    <v X="-2.97075" Y="2.54286" Z="0.37396" />
    <v X="-2.97155" Y="2.54365" Z="0.36941" />
    <v X="-2.97139" Y="2.54349" Z="0.37029" />
    <v X="-2.97045" Y="2.54256" Z="0.37564" />
    <v X="-2.97043" Y="2.54254" Z="0.37579" />
    <v X="-3.94946" Y="2.85643" Z="0.34368" />
    <v X="-2.49309" Y="2.32620" Z="-0.83394" />
    <v X="-2.18733" Y="2.22730" Z="-0.83385" />
    <v X="-2.77014" Y="2.21157" Z="-1.46393" />
    <v X="-2.76986" Y="2.21124" Z="-1.46450" />
    <v X="-2.76922" Y="2.21046" Z="-1.46582" />
    <v X="-2.76506" Y="2.20536" Z="-1.47446" />
    <v X="-2.75816" Y="2.19705" Z="-1.48861" />
    <v X="-2.74161" Y="2.17264" Z="-1.52927" />
    <v X="-2.74106" Y="2.17197" Z="-1.53033" />
    <v X="-2.74182" Y="2.17291" Z="-1.52885" />
    <v X="-2.73892" Y="2.16931" Z="-1.53451" />
    <v X="-2.73144" Y="2.16004" Z="-1.54907" />
    <v X="-2.73127" Y="2.15984" Z="-1.54939" />
    <v X="-2.73082" Y="2.15929" Z="-1.55026" />
    <v X="-2.73076" Y="2.15919" Z="-1.55041" />
    <v X="-2.49273" Y="2.32264" Z="-0.84914" />
    <v X="-2.49273" Y="2.32251" Z="-0.84959" />
    <v X="-2.49263" Y="2.32164" Z="-0.85316" />
    <v X="-2.49219" Y="2.31726" Z="-0.87088" />
    <v X="-2.96192" Y="1.94328" Z="-0.30327" />
    <v X="-2.96196" Y="1.94364" Z="-0.30362" />
    <v X="-2.96187" Y="1.94272" Z="-0.30273" />
    <v X="-2.96214" Y="1.94575" Z="-0.30566" />
    <v X="-2.96260" Y="1.95100" Z="-0.31071" />
    <v X="-2.96556" Y="1.98467" Z="-0.34321" />
    <v X="-2.96567" Y="1.98593" Z="-0.34443" />
    <v X="-2.96538" Y="1.98272" Z="-0.34132" />
    <v X="-2.96643" Y="1.99466" Z="-0.35285" />
    <v X="-2.96868" Y="2.02030" Z="-0.37758" />
    <v X="-2.96750" Y="2.00683" Z="-0.36459" />
    <v X="-2.96321" Y="1.95798" Z="-0.31745" />
    <v X="-2.96361" Y="1.96250" Z="-0.32182" />
    <v X="-2.96959" Y="2.03069" Z="-0.38761" />
    <v X="-2.96960" Y="2.03077" Z="-0.38769" />
    <v X="-2.96958" Y="2.03058" Z="-0.38750" />
    <v X="-2.96965" Y="2.03136" Z="-0.38826" />
    <v X="-2.96979" Y="2.03293" Z="-0.38977" />
    <v X="-2.97075" Y="2.04388" Z="-0.40035" />
    <v X="-2.97078" Y="2.04423" Z="-0.40067" />
    <v X="-2.97071" Y="2.04340" Z="-0.39987" />
    <v X="-2.97100" Y="2.04673" Z="-0.40309" />
    <v X="-2.97165" Y="2.05413" Z="-0.41023" />
    <v X="-2.96989" Y="2.03408" Z="-0.39088" />
    <v X="-2.96996" Y="2.03489" Z="-0.39166" />
    <v X="-2.96869" Y="2.02036" Z="-0.37763" />
    <v X="-3.90031" Y="2.33106" Z="-0.38724" />
    <v X="-2.96869" Y="2.02039" Z="-0.37767" />
    <v X="-2.96871" Y="2.02059" Z="-0.37787" />
    <v X="-3.90036" Y="2.33161" Z="-0.38776" />
    <v X="-2.96877" Y="2.02132" Z="-0.37857" />
    <v X="-2.96918" Y="2.02598" Z="-0.38307" />
    <v X="-2.96919" Y="2.02615" Z="-0.38323" />
    <v X="-2.96916" Y="2.02574" Z="-0.38283" />
    <v X="-2.96933" Y="2.02770" Z="-0.38473" />
    <v X="-2.96900" Y="2.02395" Z="-0.38110" />
    <v X="-2.95924" Y="1.91268" Z="-0.27375" />
    <v X="-2.95925" Y="1.91283" Z="-0.27389" />
    <v X="-2.95922" Y="1.91244" Z="-0.27351" />
    <v X="-2.95926" Y="1.91289" Z="-0.27396" />
    <v X="-2.95943" Y="1.91489" Z="-0.27588" />
    <v X="-2.96062" Y="1.92841" Z="-0.28893" />
    <v X="-2.96068" Y="1.92906" Z="-0.28956" />
    <v X="-2.96053" Y="1.92738" Z="-0.28793" />
    <v X="-2.96099" Y="1.93260" Z="-0.29297" />
    <v X="-2.96026" Y="1.92428" Z="-0.28493" />
    <v X="-2.95951" Y="1.91577" Z="-0.27673" />
    <v X="-2.97228" Y="2.06127" Z="-0.41710" />
    <v X="-2.97219" Y="2.06035" Z="-0.41623" />
    <v X="-2.97668" Y="2.11149" Z="-0.46557" />
    <v X="-2.97547" Y="2.09765" Z="-0.45222" />
    <v X="-2.97962" Y="2.14501" Z="-0.49792" />
    <v X="-2.99798" Y="2.35434" Z="-0.69988" />
    <v X="-2.97170" Y="2.05470" Z="-0.41079" />
    <v X="-2.97171" Y="2.05489" Z="-0.41096" />
    <v X="-2.97168" Y="2.05444" Z="-0.41053" />
    <v X="-2.97185" Y="2.05643" Z="-0.41245" />
    <v X="-2.96190" Y="1.94143" Z="-0.24622" />
    <v X="-2.96189" Y="1.94137" Z="-0.24627" />
    <v X="-2.96191" Y="1.94151" Z="-0.24614" />
    <v X="-2.96187" Y="1.94115" Z="-0.24649" />
    <v X="-3.89276" Y="2.24340" Z="-0.24344" />
    <v X="-2.96179" Y="1.94025" Z="-0.24733" />
    <v X="-2.96658" Y="1.99211" Z="-0.19853" />
    <v X="-2.96657" Y="1.99192" Z="-0.19870" />
    <v X="-2.96661" Y="1.99242" Z="-0.19824" />
    <v X="-2.96647" Y="1.99092" Z="-0.19966" />
    <v X="-2.96628" Y="1.98883" Z="-0.20162" />
    <v X="-2.96418" Y="1.96615" Z="-0.22296" />
    <v X="-2.96408" Y="1.96507" Z="-0.22398" />
    <v X="-2.96432" Y="1.96765" Z="-0.22155" />
    <v X="-2.96346" Y="1.95834" Z="-0.23030" />
    <v X="-2.96537" Y="1.97897" Z="-0.21090" />
    <v X="-2.96491" Y="1.97404" Z="-0.21554" />
    <v X="-2.96612" Y="1.98715" Z="-0.20320" />
    <v X="-2.98054" Y="2.14314" Z="-0.05640" />
    <v X="-2.98046" Y="2.14219" Z="-0.05729" />
    <v X="-2.98071" Y="2.14489" Z="-0.05475" />
    <v X="-2.96074" Y="1.92894" Z="-0.25798" />
    <v X="-2.96068" Y="1.92830" Z="-0.25858" />
    <v X="-2.96084" Y="1.92997" Z="-0.25701" />
    <v X="-2.96036" Y="1.92483" Z="-0.26185" />
    <v X="-2.96013" Y="1.92227" Z="-0.26426" />
    <v X="-2.96848" Y="2.01267" Z="-0.17919" />
    <v X="-2.96846" Y="2.01245" Z="-0.17939" />
    <v X="-2.96852" Y="2.01302" Z="-0.17885" />
    <v X="-2.96833" Y="2.01094" Z="-0.18082" />
    <v X="-3.89894" Y="2.31023" Z="-0.18053" />
    <v X="-2.96794" Y="2.00684" Z="-0.18466" />
    <v X="-2.96992" Y="2.02816" Z="-0.16460" />
    <v X="-2.96986" Y="2.02761" Z="-0.16511" />
